taxa,PC1,PC2,PC3,PC4,umax
X847,158.065630636362,-86.0727809097922,28.8569969015499,-20.6616405316651,4.66175727585268
X851,11.0517170978872,484.589838129877,361.134222834152,7.50455232266188,4.29564201798168
X1131,45.6522750041563,104.671719072408,-119.373856267948,-94.1597438015294,4.67188189352607
X1132,35.7189339864028,158.173596725545,-266.397765826078,-319.725362345296,4.99005382684396
X1133,38.39256004537,149.538965223792,-246.795122752549,-286.516813947776,4.89368567102564
X1165,36.3628950081559,184.929312501424,-325.902757513847,-415.637895857667,5.1238330611002
X2229,-15.2185542418654,31.2505035217459,-48.4464260455089,10.9238477314782,4.73699052922576
X2489,286.773639717005,-169.69692424754,73.0407169922178,-27.1605457720942,4.96780658901287
X3200,-24.5817294612356,24.9749718894753,-40.166262560022,4.6934087580087,3.90020602878879
X3210,-28.9216212816577,27.1677221531186,-43.4475190434312,0.0403614031397752,3.87022863196124
X3211,-29.9882823075933,23.7625863815591,-34.3697306688246,17.6709407634147,3.992580306543
X3212,-25.1557140877431,26.9888939763169,-32.1745774811881,4.1777081042837,3.66414973873723
X3223,-15.9865682261167,96.5848316150197,-333.813738838189,414.155029273666,3.81249753735714
X3943,-12.8810573224535,22.4944551491881,-25.7061694750358,6.26123357767473,4.87528906037677
X3968,106.990215473996,30.5675311740496,-105.423667815636,64.3817264581041,3.77673619598778
X3975,281.102722207881,-85.708415058317,30.5230528911368,-13.8405400659346,4.28192404021808
X4494,282.775248156472,-167.307747596195,72.4825053490666,-28.1393419875248,4.61222448002014
X4498,788.149956806423,-459.671338312835,255.480389559936,-83.5551692856849,4.32976999302477
X4708,104.007230270841,31.1030224302353,-109.830594383463,67.0222889432439,4.56312262263087
X4712,98.3367199273622,28.9926188050267,-103.409434574313,60.8660795420208,3.9983609572661
X4713,106.671166980724,31.963746128508,-112.694803955359,65.8015846827569,5.0949049892024
X4715,92.0318685749982,45.4344220802272,-103.206391620464,52.7751331891482,4.25188185879598
X4716,94.2523568110593,33.2448634067611,-94.4208722390125,56.626577730011,4.64734990641815
X4730,67.0930971930408,56.1917039074527,-92.9457608980977,23.1910763453621,3.85646235575505
X4824,108.210422306818,39.5383834139945,-105.763879594313,66.0574748783891,5.08755046620244
X5910,44.0551816878567,69.0975486704228,-60.8786501496794,7.00483237912751,5.12736196779342
X5914,48.2449015350468,72.0691469368884,-59.6136237368314,11.3171910560501,4.52125671731471
X6203,24.2662401629293,116.622721423214,-20.842279709507,-17.0622075936834,4.33707091728543
X8783,103.668361876337,36.2432866307032,-109.327151437446,67.8945587974845,3.86402908883415
X8784,106.27483539023,30.1329133310102,-109.417222073273,68.6863345050015,4.89300698335853
X8787,106.676094713916,35.0397674922966,-105.489707315518,70.7393170710651,4.33632503326674
X8789,109.193294905991,36.5175920328936,-112.915923274426,72.5273428557036,4.58164088162379
X8790,101.077639549941,35.3263854888731,-111.49882402315,65.0087142208447,5.00731068053019
X8816,354.932115408781,-109.835631447388,-22.9402812366211,39.8423682118776,5.0036581672851
X8819,97.5163773036756,34.7295442708608,-105.253857110944,62.442747280664,4.42220431869144
X8829,45.3415313562043,57.8461320493639,-42.4010981973658,-14.9665628241544,4.33241227515897
X8845,114.933283714923,109.933379372758,-363.884778568065,413.201194674168,3.90088940255282
X8848,79.5850211505826,47.6052997561723,-96.35179419706,47.3683899676301,4.24911799021915
X8850,84.874706455049,41.6817942714372,-102.990575526105,52.3738793171109,4.21139070354162
X8851,85.8574558646577,41.7338911017492,-114.339316222782,66.2469842503977,4.85348057051234
X10881,-39.9422372032951,27.9235643178207,-46.1924724744977,0.318582766040621,4.719201599031
X10882,-24.6766684100625,34.1376285470875,-41.100578036978,-0.193203973241739,3.66946238001383
X10883,-22.3732369218531,23.4488114719617,-32.1811569210588,-2.17920505346268,4.95995010721811
X10884,-22.3556879460724,32.3724432375345,-45.2931747250158,4.03385140680284,3.89943684974107
X10885,-40.2711365592342,24.3028076611083,-44.0803577420334,6.07230808553691,4.68110415447481
X10886,-374.033388626924,-301.15307196606,97.8302081239108,2.82678730785905,4.47819386205305
X10887,-14.3206515950288,30.6380926545604,-44.7167621180719,9.91310101770676,4.81440259321997
X10888,-33.594131447712,21.0977925014319,-39.5257677212053,3.63421793193937,4.70381083540769
X10889,-30.1495284282892,23.7500778801506,-38.5861398213709,0.385671642125837,4.73605655481288
X10890,286.591771173659,-169.357580038863,73.0018180390835,-27.0816441082018,4.76995218109323
X10891,285.896251964824,-169.111513710354,72.8259169345317,-26.9940410686348,4.47221669987833
X10892,-17.0873696542022,24.708715435176,-40.8728770033122,-5.42744999134006,4.08717776258773
X10893,-35.8855648497558,23.9414069121248,-36.1087425768977,11.3143214867758,4.45620920828932
X10894,-28.6936723916367,25.1298522526823,-40.4417993340608,-0.64775295096117,4.63520914890272
X10895,285.697951865616,-168.948047155564,72.6381386409039,-27.0165383132232,4.7002210895594
X10896,285.80898291461,-168.815210074706,72.7173839864184,-26.9613732987843,4.55084179914675
X10897,-27.8674860676014,32.722208812054,-40.8786992826701,-4.52827501603447,3.48820870966414
X10898,-34.6070378962057,35.0707276849528,-36.525010586596,8.18463627508335,4.97586125877612
X10899,-31.9423849008657,28.7136608552813,-32.6483848451879,6.88514784344705,3.83570229141721
X10900,372.434900646662,-145.106723626704,84.6441900570102,-46.4144501622929,4.40641586059342
X10901,85.664281384454,41.5224012367268,-114.513422545416,66.240226575416,4.27730949064915
X10902,-26.5327475229243,32.6684956380979,-30.1245590746708,9.25095408912198,4.50313431700944
X10903,-32.0220085189264,25.9475877809387,-41.5904857220876,0.930970034755038,5.28954472680908
X10904,-42.0294892881827,368.234682547962,305.170611327068,38.1364746237845,4.78100990223946
X10905,-25.7527856239252,28.6858978222691,-39.2906799810813,6.2729980903355,4.05411596629458
X10906,-23.4368813023256,33.8416416455481,-41.3146060093084,0.4148605272733,3.68942923752533
X10907,-26.1645383632133,17.809201084582,-34.8274214398049,1.9209690628209,4.36866047010056
X10908,-27.5881764389157,26.0045964011713,-40.0403263701522,8.69260443657617,4.6977227769493
X10909,-5.60356545846147,30.010448941424,-48.7257014723945,15.4502042132691,5.1679959535251
X10910,-34.7311527844321,28.1849189614544,-37.7668096935901,13.9971741406116,4.85168715480066
X10911,-22.901578253333,25.5165297284419,-46.2525727804773,1.90420196095692,4.509367494378
X10912,-20.0456297489073,25.4525044291001,-52.0254016873015,1.78591100291423,4.50944752762929
X10914,-23.0562038092394,26.4945445649163,-42.3780269800208,-5.09287442141708,4.11729122745519
X10915,-28.1729596322457,25.0437730717815,-39.4177043489138,2.15500791434591,4.09163307047129
X10916,-24.77081071899,30.3879713392493,-34.9318498324939,0.638746299164682,5.03805399131356
X10917,-31.780929711109,27.942089581833,-46.1561472769633,-3.85710486157859,4.13108719234873
X10918,-25.9205725015034,32.2782414127202,-41.1630671063185,4.85456472352154,4.50487837809528
X10919,-19.3879710747437,32.9703839928384,-39.2130033570832,7.85552135989794,4.15118018409375
X10920,11.5310396010837,38.2158136586457,-57.7638444508348,23.9963573221967,3.96724666276696
X10921,-27.0980537953745,24.8275298438946,-35.5194474546401,7.10428122230662,3.57045263735213
X10922,-28.3086942391605,26.8338892441929,-43.6090628186404,10.9460701235322,4.50539413835864
X10923,-20.3195612067144,32.2645021632881,-36.8153034656382,18.876768629854,3.05092342769582
X10925,-9.9764642858438,34.9749683504311,-44.5818990893525,23.5448344002455,4.53953772360008
X10926,-22.3974617900234,22.7693571349158,-42.3745173705152,6.93600044700023,4.93959541354065
X10927,-20.4108556448071,22.3975184891074,-41.5856056872183,6.23183249514276,4.83360440435976
X10928,-22.8537882576941,27.848833933521,-34.3723259600994,-2.06483016499581,4.01196399463539
X10929,-28.1368971007793,24.838869189161,-32.772688243902,-0.686574667602152,3.77075736874742
X10930,-23.5407022956732,31.0180134403737,-45.1459627740665,1.50938450364269,4.36066786253117
X10931,-22.8003035815251,29.8975147681905,-34.8362413221969,-1.21582223401388,4.16058786724565
X10932,-33.5689665425518,130.03623034195,-321.562709392365,-441.461449240179,4.10412940603572
X10934,-23.9074779064239,28.0009181099527,-43.1329179641899,4.22196861987075,4.68021215962337
X10935,-20.4047404286397,31.1310417424832,-39.7842338723074,4.95975632999967,5.03620571239055
X10936,-32.1532432943451,27.88855263423,-37.2584743639076,8.23439521281299,3.73512942916027
X10937,-23.9458247844019,36.1087500284518,-45.008184230022,3.48340652705757,4.47751171925834
X10938,-32.4051962292227,27.9446949723962,-37.3607347062309,8.19497927855232,3.64982073707094
X10939,-27.5151520294301,28.3039432472839,-39.1798671183689,7.7420794400998,3.81934128638743
X10941,-16.3567187656762,29.8853394673365,-45.9653596301805,7.84946099769155,5.16281270145271
X10942,-2.02388808056932,27.7519517212186,-55.0576223850711,10.2980759219003,4.32712333762879
X10943,-18.3137023535532,30.128762115138,-40.5046031956735,-1.63672597115653,4.70509490959778
X10946,-22.3095676870223,32.5819500355545,-41.8073803991085,-1.42371890236533,4.39677010160638
X10948,-390.006961874767,-317.520401236536,100.042332394946,-3.57408226363138,4.30819627344363
X10950,285.829665622245,-168.90843737336,72.8341786805013,-26.966979253192,4.47236321450905
X10951,-28.6668759894408,31.7875822281385,-40.995616268732,1.73927519352913,3.31846623241537
X10954,286.601230928934,-169.487248883716,72.975366209984,-27.1307468813171,4.50173582815202
X10982,-28.3539734785558,23.2494512516392,-36.4895534233632,12.0487180388947,4.50316397123904
X10983,-25.4269698481452,39.4035871191162,-40.048882301336,-10.9094148684541,2.48467479975817
XA1,-388.688886159425,-316.340643233406,100.63227773726,-7.93700907689526,4.2357711869233
XA10,-388.080550178544,-318.987842596628,107.509348761504,-1.75410958484815,4.26955958383429
XA11,-384.431651364697,-313.008683071356,101.075874802744,-5.40113006120892,4.52607674797081
XA12,-377.810665621644,-306.996128709522,88.498266250152,-0.875946944111871,3.9711612009641
XA13,-375.617614595092,-299.711729578396,90.4666065970923,-2.61788825250538,4.06710456073222
XA14,-386.509735777916,-314.301325537721,100.651560679424,0.00086602593201477,4.23105394731103
XA15,-383.926581968011,-314.18804996593,94.0300308029423,3.16704365524452,4.55720387714441
XA16,-381.244366564305,-307.8447257203,96.3142700339915,1.35461958570732,4.63447530651356
XA17,-378.883998320446,-302.620436065906,99.5450783823866,4.69875031607458,4.42642965304464
XA18,-387.773508617612,-319.502625225755,101.731884548319,3.80455679059376,4.21551608410036
XA19,-375.89746716933,-309.56391504134,96.3176846241072,0.178163182736435,3.77198008648779
XA2,-389.480538712611,-314.560523806185,104.659402620396,0.746126041286277,4.79103064042448
XA20,-388.147432504565,-315.770926627555,95.2821093338807,-0.5879162334306,3.95366556668785
XA21,-390.365381940899,-319.200430759809,102.028420316915,0.892904312200714,4.59523973912357
XA22,-378.968196838863,-309.082009238383,94.5164786633171,-0.614014957053645,4.08759027584366
XA23,-385.934027686071,-309.896528792979,106.158240385467,-1.83371252963409,4.54969673507089
XA24,-384.565757375153,-305.581448662889,101.833359251769,1.52840145876714,4.1526145483171
XA25,-391.836702797305,-315.540819282412,106.502541733621,-3.06290664580954,3.85970498119764
XA26,-374.608263765054,-305.722259100783,96.2903704259151,1.11682865405317,4.31550567756815
XA27,-391.034694862563,-312.221370095405,107.218598160062,2.1357594117867,4.50992745916907
XA28,-385.992927896221,-311.637276978602,104.583172930988,-0.392055265932571,3.87175074342726
XA29,-388.550490013214,-313.001845213456,97.316914703453,-5.03155101959622,4.01157714094559
XA3,-383.005470795097,-300.852388436683,96.7403374081218,-1.43131393654145,4.25682970403104
XA30,-389.5484863809,-318.271744008108,101.058610174978,-5.94191705307156,4.20325459186491
XA31,-378.016293131995,-306.750989120171,97.0972303647547,-3.85487350503631,4.70198631501059
XA32,-390.907896163641,-322.180921849601,103.857332662201,-1.72724338193737,4.44593424627233
XA33,-384.353528491245,-314.54624028956,101.027278711556,3.2313389149349,4.70741536246577
XA34,-384.334012056975,-313.757779762537,97.9652816367512,3.26265107418253,4.74674654924888
XA35,-383.158244272019,-309.723684924104,94.7131883208883,-2.211763306993,4.37725013093574
XA36,-379.064203142443,-308.70598602039,93.3478693824063,-3.77112655948531,4.82049004563249
XA37,-382.560969224384,-305.487417117555,99.8794711386695,1.20368142323036,4.29335722489226
XA38,-387.949932493645,-317.739685252937,97.9354031042945,-0.951914525894048,4.73283934489588
XA39,-385.232817224794,-318.731174422985,108.252166905668,1.7740335933204,4.58484075523051
XA4,-384.557557038987,-317.469605574863,105.210104212179,-0.838083605523412,4.16393683773788
XA40,-382.759179243153,-309.774258480758,94.1718246584975,-0.0449178358226976,4.85347240951712
XA41,-387.192117930255,-317.221075953825,106.144659394726,0.281696062810536,4.76316858227983
XA42,-380.480533788972,-301.107763491352,97.7180434617424,-2.40985062738127,4.73137434534923
XA43,-388.913496139292,-314.446231293349,103.109085560209,-3.82997610727432,4.44736349502272
XA44,-387.987696502904,-319.012131410287,98.4636340828009,-4.26255169611818,4.70424280094926
XA45,-392.859509862478,-318.338525979648,100.698843577387,-3.80796503808911,4.37519291553698
XA46,-386.415788181586,-311.907293953443,96.098652297412,-3.79023679596573,4.516443784856
XA47,-389.288823077862,-317.461027322632,102.264962272277,4.76950578533392,4.55263087375313
XA48,-377.366306051297,-306.814314052595,96.294208151984,-2.72550873662476,4.76763518780334
XA49,-386.619629575073,-316.790761415452,107.413346918568,1.35385456388093,4.65457609259305
XA5,-393.937963725665,-326.046285727304,104.338985838314,2.78598307605474,4.2658492836917
XA50,-383.399649081748,-308.042437964814,96.8412409719871,0.0396194262850577,4.85562163020961
XA51,-382.679011743871,-312.743460262009,101.45344483946,-3.35870112262297,4.51103519245115
XA52,-383.478025133219,-311.983792289577,103.180851917666,-0.700633214031871,4.98036849619484
XA53,-379.906523760507,-310.526815936656,97.4415868497753,0.207068979476868,4.51609818125595
XA54,-390.493525669349,-315.269489620134,103.398075845307,-3.94041844551051,4.39322076514169
XA55,-376.281735927249,-308.226997570515,101.586288114868,3.41083022897808,4.78206356373138
XA56,-385.207317383698,-310.350778959598,94.3125341637743,-1.51138690882402,4.68495805633286
XA57,-395.686933576127,-323.342766374893,108.186330906591,-1.01181213692859,5.06488108697119
XA58,-378.663405474417,-305.409958240912,91.4815808417798,0.652764370118004,4.64104161797508
XA59,-370.602325299864,-304.149169594717,91.5725921807719,2.53128735766546,4.4706088745954
XA6,-386.055501720745,-317.465947683697,101.151041997643,1.73283087878639,4.84515161920871
XA60,-372.864597684829,-300.091432085893,99.579444680634,-1.91748830794588,4.90754409394195
XA61,-390.219204274125,-317.535226315246,102.707437582559,-3.90853567256451,4.57827444857607
XA62,-393.685594758635,-321.205378330078,100.244777972944,2.40767039197187,4.70127065204324
XA63,-377.841320146176,-312.710836359758,97.8966582946535,1.93206856277057,4.62773973510418
XA64,-382.339793709606,-315.394049009216,101.087574116741,-3.59548877818525,4.69025382484553
XA65,-380.121175699159,-306.450047826001,97.4264445748654,0.229425524528924,4.21124668580557
XA66,-379.796684440293,-308.961082546823,99.6644399254327,1.34314684097342,4.41259487616517
XA67,-389.821096027765,-318.266531991479,106.05379020374,-1.47726349438255,4.36349691094188
XA68,-380.885842472771,-306.64929360904,92.8789726180524,-0.267928908029474,3.93090675295529
XA69,-377.540638214885,-307.029804521936,96.0728842360003,2.61918425930999,4.47424294738725
XA7,-386.19654442035,-311.826736887198,99.5421401942623,-0.756385397449008,4.54902565464021
XA70,-385.50230786165,-318.08470200468,96.7283577608027,0.39183957435944,4.19127001267023
XA71,-392.030322586265,-317.720968607171,110.056426448255,2.10846017907142,4.41317668209262
XA72,-387.768786775366,-310.550440654694,106.77653359991,-1.59171722876224,4.2604598732762
XA73,-378.960590925772,-301.289734706327,96.0033098406783,-2.3857663511141,4.67592956239041
XA74,-385.95614574108,-313.144797905436,98.0614005709836,-5.86210119544474,4.48208922975599
XA75,-389.449375670959,-314.263844837259,100.789776625677,-1.94547641412248,4.55260812165479
XA76,-373.054247733735,-299.118361368138,96.239811031893,3.00223462340306,4.49322006969635
XA77,-390.459432088159,-318.401522813358,100.191470157487,-0.666713441950282,4.86057147694201
XA78,-376.197771145756,-302.187095268787,98.1856196747537,2.36474823411453,4.46963372072827
XA79,-386.435605069304,-313.127567572156,104.203027643675,2.51789125648398,4.80690091038031
XA8,-389.762499101313,-313.377616887497,99.6199238880182,-2.72434551758472,4.36551155455567
XA80,-381.942394684079,-303.968046902965,100.465171287799,-4.47898091601785,4.97681256798579
XA81,-381.183923816072,-312.705739334636,102.102422501991,-0.522363856178201,4.38027544868384
XA82,-390.351114497311,-313.715625173379,108.441118543893,2.27288833770409,4.5378374726768
XA83,-380.877496369313,-314.086969445384,100.323076789926,0.898476277417018,4.22209374636863
XA84,-382.897912169437,-314.491055899176,97.3158305561842,1.48366079412732,4.59549927177366
XA85,-392.548304826615,-324.087998202791,101.634817201031,-4.57044108079676,4.68682276964531
XA86,-375.8433318506,-304.925638951457,99.6447690682481,4.69613776934433,4.17227150086047
XA87,-387.016947075802,-313.315191794912,103.073247769096,-0.14024486332803,4.41975703047246
XA88,-384.612609730284,-314.66661227219,105.247948728373,-1.08012676775376,4.72442590131519
XA89,-394.16726276914,-320.508689643389,109.725806712635,-3.8426885480465,4.69930314742061
XA9,-380.188195591929,-308.527775451285,98.7689201668721,0.460593740507627,4.10007059388319
XA90,-380.750646118261,-306.841260356096,101.69980945245,-0.61579975709221,4.62883308748499
XA91,-394.310185410202,-321.856570599203,105.18254247105,5.28206089185778,4.45706235618582
XA92,-382.657218673483,-306.743330739519,99.9920178765285,-3.58794149934789,4.26622710405778
XA93,-384.688785078945,-312.336071657828,97.5824967913277,-2.24986324484028,5.00088913727683
XA94,-384.292937117835,-317.919055537057,102.12616491098,-0.257241018834841,4.887556556264
XB1,25.2832500225057,181.464496613787,-339.224951680152,-444.49552974555,4.7271214948183
XB10,1.303119829187,167.500622440345,-335.119256236032,-438.266619405131,4.36860205197823
XB11,-0.71413207107176,163.836775996993,-335.390415312135,-453.453291703077,4.74129503870832
XB12,12.3354709032832,184.406377407025,-356.017212732783,-475.948684284843,4.57808584342143
XB13,4.65573047952109,173.439659266469,-357.894832949629,-483.102866198329,4.07320731756756
XB14,-10.07313989511,151.979223526873,-342.882313317516,-463.037402205656,4.62777566253677
XB15,-15.783576340667,162.943363168857,-352.002887630903,-485.19680866538,4.22037795141811
XB16,2.13204573677645,160.17610896015,-326.401426221135,-433.938793573685,4.24000407549927
XB17,2.7053405379299,147.482547511036,-307.958449692477,-395.028036765501,3.90798354680656
XB18,-0.38353255631271,168.534136419753,-344.978772673761,-467.335276438623,4.63420196145841
XB19,-6.82463939295191,164.520044665176,-343.902506067397,-467.131708647727,5.20957789064846
XB2,1.45218521832368,147.827282533566,-309.140673097144,-401.282825363419,3.90065039786769
XB20,-4.07818860692731,143.181688950626,-311.65265095873,-400.579026404259,4.22580242697436
XB21,-2.01865044297754,149.075348563091,-320.103554014386,-426.15871081976,4.37221000074442
