taxa,PC1,PC2,PC3,PC4,umax
XB22,-11.2053029600135,161.968895243882,-348.47186463385,-470.85738830308,5.10652268171969
XB23,-5.86753173281944,153.115949339952,-320.155472384017,-420.464688944536,4.90111715532635
XB24,8.72766521321487,178.698581966623,-350.103110392417,-479.253283058715,4.68516158350749
XB25,-9.37645214755977,142.127083712511,-317.481556660408,-423.888050129521,4.47126807269881
XB26,-6.15098289812972,143.475857426464,-312.085314378534,-419.047107637058,4.49535469822221
XB27,-18.5193573882703,141.961335446676,-324.207318912929,-437.942054007828,4.5136797901812
XB28,-18.0963863063342,142.970287757091,-330.72708907402,-438.898363906807,3.9308727536031
XB29,11.0019203262048,158.577671276288,-312.420119008029,-399.268479820343,4.54018191373829
XB3,9.4145181928098,176.717211603144,-347.073181004041,-463.761134193636,3.61883835780501
XB30,-0.864821307757369,160.099418720575,-335.803006141212,-441.348282911952,4.74282780265388
XB31,14.1689256968398,170.713038289845,-338.181077958362,-457.567929834479,4.97602835208101
XB32,-5.93942606854543,166.304752691415,-331.224742456348,-450.299260012155,5.25689027746697
XB33,2.68052026215047,151.837793321052,-310.061312412654,-406.873942784002,4.72333865807378
XB34,-7.70227728075764,141.779795420656,-324.514027834919,-427.105617890945,4.07911019819117
XB35,-16.9293508651781,139.970677308808,-322.075472596708,-428.455089654592,4.76346127435663
XB36,-24.3633679052032,134.235052630396,-314.348046827245,-425.170495758042,4.10264639890874
XB37,0.637316665415538,169.25887626962,-353.70496589111,-481.06296898863,4.26192354385629
XB38,-15.8050347677388,161.940103706814,-347.944730799024,-479.340702623004,4.45132996924345
XB39,-1.14358418197269,155.018302331369,-322.379512233202,-428.971987294909,4.28337323768002
XB4,-7.25059799119336,147.100460682028,-321.164495654303,-436.930074063589,3.75477763567294
XB40,-10.8106043291906,171.941473435122,-364.938308234782,-504.002180839143,4.07805690547463
XB41,8.07677578965752,180.360100170593,-358.539294940254,-489.057655615522,4.52370609465173
XB42,11.8154522649965,172.274834473408,-320.372475794868,-419.023216691254,4.78003354297203
XB43,-0.788121837622411,162.185814301789,-335.411112420375,-450.590903894016,4.58780210592987
XB44,-2.03689242634152,147.879912276522,-317.26051185858,-423.733351880576,4.40405529064847
XB45,-2.2493237121046,169.279557244162,-340.899895144126,-464.873075076634,4.55786870699083
XB46,-4.57556601771084,159.613730517599,-331.905169997757,-452.708857869671,5.19918025527607
XB47,-7.13374219053508,165.285049655506,-348.451516986255,-471.070015963227,5.07733639539763
XB48,-14.9161409120998,152.847632456534,-339.444916091679,-458.477634419114,4.10094486245043
XB49,-5.61167655199922,148.725503910804,-313.213796273158,-419.999937138968,4.59315520459052
XB5,-10.3296250116716,145.530437622354,-321.977605891915,-423.42105055631,4.45812581828794
XB50,-20.7323593433107,143.445007814275,-326.241234875537,-449.178086058228,4.30652165961494
XB6,-10.5488764514818,149.574128376437,-317.403697561974,-430.564886786884,4.62803185810225
XB7,-23.7484059824723,147.632152791098,-340.60013016866,-469.242138148778,4.69193104154424
XB8,14.2861332101085,176.284121800084,-339.664884675694,-449.164754863879,3.92073310141056
XB9,3.60915034299111,164.142137310526,-327.227850593951,-440.719622090967,5.3215563326478
XC1,392.788074789665,-146.27528761955,15.756457132495,20.7046366199928,3.97899362582182
XC10,704.69903303301,-364.990864990752,173.838044946458,-43.866825706298,4.45137934317676
XC11,709.53936134767,-360.289768683171,150.519873457443,-30.4802515616514,4.18964428416466
XC12,569.522522894848,-311.081221933665,152.520989120378,-42.7073675349768,3.67199407881551
XC13,641.474629620213,-344.817288719168,164.878425835269,-48.3352451919626,4.36782774375508
XC14,668.21759040832,-371.714686261237,179.73306105666,-53.4267717595133,4.36470457043925
XC15,795.373743324817,-425.570925277582,195.641588148415,-41.7077753150641,3.7861254149825
XC16,541.182095003658,-275.362511385274,114.768028721105,-25.8578991530793,4.43032967991517
XC17,829.122876017879,-443.326552156289,215.315846231798,-53.1646587768127,3.76583421641299
XC18,795.502332720003,-423.959714567828,199.247665107427,-48.988760645571,4.16273083458367
XC19,564.67469033839,-303.748879845855,146.105976643244,-39.4527906749929,4.49810431190102
XC2,518.86809313698,-247.893183159881,92.6851204865656,-17.6452758147569,4.74913359846412
XC20,695.339827258812,-346.672474898081,146.508089944711,-27.1435685191667,4.70641498703004
XC21,338.82565771266,-122.108093938219,16.4158175376456,16.3651997059637,5.51600503927546
XC22,616.042578776892,-314.435865518196,126.686695901542,-23.9876490240288,4.15297263841128
XC23,460.520057587662,-215.504744945507,74.7847451963887,-8.46866971686936,4.95447827244354
XC24,359.393884184884,-147.806765047068,18.6484049734182,11.8660122651536,5.05961266029115
XC25,585.421888834824,-289.516946468797,118.62729675537,-25.6370282695438,4.83544161175746
XC26,602.673957051882,-306.48456614536,129.504273865319,-27.288055091352,3.92934467763283
XC27,802.83861742819,-441.443702519588,212.592717162345,-55.7231216699879,4.1648108580145
XC28,627.050652085119,-293.713493927069,119.893807519592,-13.8113177829854,5.22778321437614
XC29,718.21523783088,-387.81134820264,184.232155054256,-49.272227910438,4.175301992934
XC3,549.644455279556,-289.940167727461,119.760354914582,-29.161672049455,4.03436004980104
XC30,412.416103075284,-160.658176379388,23.2222537152287,17.5439171040602,5.45684608362733
XC31,552.040131383626,-287.407900630871,113.017066255436,-21.668050198699,4.68394525810047
XC32,640.074329480905,-321.444495880478,142.11711180041,-32.5121878255828,4.89246170798458
XC33,653.895826444314,-346.327494429308,167.210742052687,-44.6006801367717,4.84527524558
XC34,676.906826712631,-385.006033409388,200.196313294911,-63.5907561872025,4.25646041412692
XC35,699.443314803337,-346.682639998865,156.243961731971,-32.4463423905837,4.14398413394349
XC36,812.281481488515,-462.202552430325,232.240151446462,-66.4053352996432,4.00765905660661
XC37,482.280697186066,-241.224517503117,95.2281962039124,-22.098623660144,4.39133941998893
XC38,610.905501595324,-325.484957158282,141.076590897318,-35.3587788134182,4.38238108272716
XC39,833.030241898147,-458.350153862725,233.153389282357,-65.854754552975,3.96270023860679
XC4,569.843188529367,-305.118515478302,142.903402691144,-36.8261460125888,4.07728410686498
XC40,459.870972842621,-204.974690449802,51.4348389192425,6.93186976516375,5.47499934871836
XC41,695.782276925973,-336.973350608466,141.617356755325,-24.1814310803382,4.86179655923957
XC42,718.791148494067,-355.187290039217,151.626791319581,-28.1041876096345,4.12095763894018
XC43,779.825380968207,-405.988417703961,198.149245580702,-47.7432279511614,4.12616669185283
XC44,771.952118574915,-418.912079886432,203.071568371426,-54.1799134660157,3.91711385114068
XC45,633.837874028298,-312.851503052662,132.747892332903,-29.4977480737168,4.32520172339496
XC46,747.447020888264,-408.266106410609,194.31650918864,-48.1132998433405,4.21006516851961
XC47,481.407915373557,-216.429466442473,70.2359756949092,1.04282314011207,4.72322624743756
XC48,666.067822767225,-326.136529760939,131.913076187616,-23.5736395770381,4.36058967589302
XC49,809.782917592707,-461.388776787424,240.213477628714,-72.4193635032434,4.2416085643674
XC5,536.241993110067,-253.775159914267,97.402992202991,-15.3194392138117,4.49487013389832
XC50,601.419159623096,-281.657979488748,99.7684359023367,-10.7657015216807,4.6846622538902
XC6,555.613298467951,-295.233931793498,138.757784232591,-36.7914190860815,3.58302405819736
XC7,467.656974737918,-226.694172797274,82.6769689756855,-8.45458738582137,4.68049738825921
XC8,643.08171659985,-328.928688583098,148.206709385831,-34.2341056720979,4.03785930758724
XC9,603.305411541935,-301.151386862887,137.233938278536,-26.9495063131425,4.57926147568861
XD1,76.4017857822752,120.17683094966,-356.363554912766,420.249810150056,1.420653211258
XD10,53.9052009882916,103.017464062679,-349.220595301131,403.725859827479,3.77560482077452
XD11,71.373707092266,114.763206881914,-358.668723142517,433.763235242468,3.96734524514718
XD12,33.8413749249743,95.2582915036305,-354.680008682286,421.676160556374,3.86594126532399
XD13,66.9774417031818,110.551233077587,-354.2189416497,416.869953706014,3.78448144520756
XD14,29.6580226525979,91.0058367405021,-346.137645663028,418.997794981303,3.7507032804301
XD15,31.1215231623157,100.473437560786,-346.246964346726,424.395841931415,4.21801776325129
XD16,79.2513560253093,98.0608963929028,-357.760295168743,420.28536262309,3.95427172556767
XD17,12.6698989858869,102.215647159629,-333.238995238406,414.810144275764,3.79249814605823
XD18,68.0961155735062,111.172267189036,-357.87688007798,421.571932840084,1.75296929746151
XD19,83.1791076937333,109.509999757672,-362.257620036135,424.083346819698,4.10213637556242
XD2,29.6837080068386,91.5189608920231,-350.231829185038,416.414901776651,4.64098802539124
XD20,53.3903270331037,110.021719636696,-355.273319900882,429.249871702056,0.283701326192183
XD21,64.3053232992868,96.5435276150616,-354.742366291674,411.931996900134,4.64600663293483
XD22,66.138981878684,110.553867094237,-360.260546541688,434.785437561806,4.14173911290697
XD23,42.0600747568843,94.0705982121405,-348.20118477666,414.873400089849,4.36928954311694
XD24,32.5967968707938,88.854729825248,-350.806422504956,418.255593138672,4.49698765431638
XD25,60.5181388708133,103.082552411402,-352.829653978013,416.670413677498,4.04003448742444
XD26,58.6821232046522,106.133464304992,-363.669587153134,428.754292497562,4.20942779567557
XD27,16.5657758356865,94.9304202823008,-348.791011009931,428.1993237511,4.36879821047477
XD28,41.0856493400995,110.4128201302,-357.910968790338,431.937417472467,4.33636985051057
XD29,18.8814485693791,106.169248770998,-351.707521603982,420.590498420944,4.03936643071938
XD3,72.1707378777748,105.537609103152,-361.168867320531,427.919380243694,3.9694059027243
XD30,32.771758928915,100.222096860566,-345.51110163834,415.987419700161,3.99715066148861
XD31,64.7698903188955,102.213331683238,-355.522131583584,419.815533580925,4.52220290810478
XD32,14.1794581042002,101.364068065757,-334.108728872949,414.04306161697,0.197019706266802
XD33,61.6109116669042,98.0566168779562,-350.262739536246,405.907432699661,4.76207235226899
XD34,35.4688389123465,108.956489624879,-334.079762470758,409.258773086386,3.8867627268023
XD35,28.413127869236,108.233144335368,-354.477934559875,427.370356384092,4.08372147857672
XD36,15.7012999788052,106.490747806336,-356.964565436357,438.55327543058,4.50524409891425
XD37,42.6954640056952,114.037582244625,-348.092640886126,420.021371691805,4.15780141460882
XD38,25.732788738162,104.542759518931,-342.323426215869,414.646868634793,3.80499873500278
XD39,51.0235638392107,113.738764445766,-359.401441815246,432.00363238174,3.82287995816093
XD4,36.271177401562,104.237418027525,-354.986814016835,430.888887506681,3.95724759265795
XD40,90.4697252565121,104.24615784331,-356.11532097563,412.561363794908,4.29779934177238
XD41,59.3390469206478,98.4664595665765,-342.377684402172,404.394259152847,3.97204288900035
XD42,48.649695403006,115.260620742396,-357.575453530609,422.975670399819,3.76186524078391
XD43,22.4066806916895,102.352911811633,-351.299803062132,427.674299408567,3.89931188409805
XD44,78.0155857632211,110.16741852552,-354.972304814758,409.404463816748,1.67282372272388
XD45,95.4649792545041,108.217184653712,-350.306703883705,401.904608557733,3.24933012676282
XD46,0.484250637412295,96.8683913309338,-346.093238022399,427.074070488566,4.49028122568837
XD47,41.7228379102803,115.231433950622,-345.987564245968,414.883366987447,3.69764075855269
XD48,56.0303635991592,112.652415146836,-360.820892441187,435.430505946627,3.09244348628366
XD49,31.6590733532984,103.096911363383,-346.4104488761,414.046101643256,4.20605728627579
XD5,44.8053442105913,92.1303777946323,-346.732139689879,407.524547630809,4.22665370539238
XD50,19.8145230371112,100.483946486352,-339.534221752674,418.198713448222,3.98108151870219
XD51,74.7701532831553,97.5708678772034,-347.615641882142,405.251238369277,3.94526237587778
XD52,42.720222144161,95.5269471532129,-350.084977955132,418.308409611702,4.26714208440775
XD6,49.5339217881764,108.480506802762,-363.487176536874,440.147255637397,4.14904676169499
XD7,52.5507612929587,113.612916088203,-357.320580772886,433.327374444947,3.59418803834548
XD8,24.6615174264538,93.930784681862,-352.719360980758,428.709674160873,4.31462595618456
XD9,28.0195377110144,93.9490489615682,-340.896773345603,401.197277910768,4.23610876736136
XG1,-2.83673845112771,502.298723088275,390.615624755691,21.2976341840191,1.60079471877836
XG10,-16.7026555847471,416.500122126839,321.671491536673,17.3090474984671,3.37044801223059
XG11,-11.0382671096953,441.536410668502,335.050844758488,11.5601761639483,3.67004413815244
XG12,-16.9190298771208,465.159942479426,365.938512144106,24.1720918773731,3.20885876673953
XG13,-7.27850563204395,429.928715602281,340.079962519369,26.3508762441884,4.04502627561452
XG14,-15.0889300131363,442.414212581486,338.302404701378,18.0326850678255,4.33110656242
XG15,-10.534108555757,431.854384036113,329.388265871558,17.6105449911762,3.99034843441235
XG16,-10.3142402445314,421.80309198405,320.655789955313,16.1385255289765,4.16551621952323
XG17,-23.6387149589882,394.932699664274,320.766926244026,31.698804605887,3.87415070492471
XG18,-18.660936519116,417.013459865881,339.51564589347,33.0734363332708,3.49252964156117
XG19,-10.2805487775402,483.45987618159,384.630564481547,23.1419923915251,3.54422018738007
XG20,-22.7098403789444,464.833450267259,366.926194800101,21.6374516742829,4.30724521125741
XG21,-21.2736518798777,411.692484345657,331.335386846502,25.5440895057199,3.8596590972469
XG22,-16.8975339071058,460.612530325072,362.082121185896,23.6027918708533,4.69204964242169
XG23,-17.7837882703593,429.271137736571,332.873049495841,21.7323387424038,4.04650737334635
XG24,-23.2221715993677,448.184945141813,350.167114912671,24.4855397111597,4.54179263396996
XG25,-14.0750878840646,408.187815983801,316.589910075508,19.7567033586149,4.04268599962539
XG26,-7.87917575134375,452.046204549157,343.499062832267,14.0783143870798,4.83923750727675
XG27,-16.3824581485684,421.388525703185,321.964425673917,16.8280026330266,3.72740089697488
XG28,-15.5859194289212,448.215933884885,363.057750697624,30.9382784861579,4.05918326949148
XG29,-5.33934027791195,461.272134362391,361.381350842094,19.8009656809972,4.26053251718598
XG3,-22.6013571200169,407.060094012817,321.25642761377,32.6901959745635,4.41376599901436
XG30,-19.1996174971525,451.808474732787,354.14831349684,22.695898640006,5.09478853811578
XG31,-3.31475975885288,503.203702499552,394.34560801147,20.3690351637368,3.52385484170115
XG32,5.18880972175982,490.252138014169,374.519860011281,13.5218218394552,4.18820414409433
XG33,-20.7248025008333,453.345586614017,353.543892784603,22.6310687123094,4.76461251189953
XG34,-17.0258645616845,398.986106710929,317.219167074836,23.3936984958029,4.42857279301317
XG35,-3.54332961373157,463.835030125342,362.907864401891,20.1331861289982,4.47509241079933
XG36,-22.6524380837357,403.62885352424,317.381290388357,20.131276167387,3.81368074888111
XG37,-20.6952216180301,442.111429066364,346.940609363871,21.5583937930265,5.0117204910088
XG38,-10.4479575293957,443.485350115178,343.633487507921,18.9971288239253,3.83499252220353
XG39,-18.9505661348764,418.161974046667,339.810811507386,29.4415299001783,3.63589701404188
XG4,-36.4793513205989,402.486735022,334.030433436613,36.7906737037421,1.90383515794478
XG40,1.48564765141048,444.485282939874,334.779405417988,15.9425751221335,4.24603451040547
XG41,-15.4991927135162,423.990201802207,336.435324985961,20.6262753991137,4.18039883421373
XG42,-11.3439867249655,449.538448794493,345.302106470163,18.3591925321042,2.03600376779131
XG43,-14.3768706491614,464.222126041598,364.537085379774,21.6644886511381,4.94565685331475
XG44,-27.7326092342451,429.7449514552,333.111712655839,21.9871965647817,5.10788400705586
XG45,-2.39754773287814,437.303277241018,327.943202125606,12.5382629405309,3.05992239646926
XG46,-10.8902798003595,442.941365920643,341.637233144028,22.0833394811905,3.99037861507821
XG47,-10.8937069586529,480.753555177209,374.418262259633,22.9425580265792,4.96456615059133
XG48,-16.5495160566195,438.142237810096,346.284159503454,21.1092661202875,3.76570977946278
XG49,-2.787461123473,494.340110220392,383.503190309223,15.3850470289726,3.65133281798852
XG5,-17.0967115450607,410.112987189207,316.969915109688,16.4990816593774,4.28901771800986
XG50,-15.7880333350574,431.246230100257,346.78914086714,30.0344891729164,3.51602267996015
XG52,-19.7272195669766,456.753934482237,362.951453292869,21.9646868814157,3.67184965588977
XG53,-21.8472809527231,409.120578094331,329.71553260362,26.2890703030712,3.41024505056984
XG54,-34.4782123583717,388.57732393511,315.606896407134,32.1418905025251,4.06608039310675
XG55,2.99313087710358,483.629711066737,371.639561495266,12.6039874430226,4.14742016991085
XG56,-23.2680587061045,434.705880061988,337.198652983509,19.8811206044308,5.00974480585094
XG57,-32.5502506159727,399.924511388397,329.681648174854,33.9488460755999,4.76715960735146
XG58,-18.6800830470644,410.335417581639,328.160110643981,30.8420772691403,2.00140461268497
XG59,-33.1835733859085,378.029972725632,303.319327346807,27.4673581730461,4.86107543434211
XG6,-36.6351425341678,390.810891148949,318.752811169174,35.4918680571972,0.98552868745946
XG60,-16.3243435892101,458.415180334871,362.166597487889,24.0543359025163,4.6813379334715
XG61,-16.0013845377832,417.182560268758,332.16356802119,27.4115998121255,4.07095548265569
XG62,-18.7311129915076,418.311175719339,337.614976848616,19.989308902932,2.70448661195667
XG63,-14.9363939100486,435.603096621247,343.903882059256,22.9172187761224,3.39483209296814
XG64,-18.755553288077,410.278582980394,328.04901172633,30.9054304836584,2.0357127364214
XG65,-19.4227704123321,406.353891754521,316.132775620397,31.0435255481049,4.85175376432038
XG66,-7.75161513306658,471.994620112448,360.873596397361,19.7186487398077,4.69801097736653
XG67,-20.6805121603107,423.621227607148,347.119417955713,32.7611943473482,3.52287362025817
XG68,-14.5665667226615,471.060632877178,367.728887483442,22.2321892501954,4.5921784811329
XG69,-4.77407938647705,415.442599115548,324.071789518874,21.5104674998058,4.48219144921093
XG7,-17.2584451856297,413.36045385064,331.988469679511,29.7541861492675,4.23730629519012
XG70,-18.9927720717196,416.412305559654,331.063892531122,20.3773425746563,3.37084400951575
XG71,-16.7579261943656,449.228837358312,351.611001720599,25.9144168744593,4.62187235894681
XG72,-28.9922418242817,397.992163607635,320.002910275484,31.8924108644434,3.95654271938208
XG8,3.11822472966574,467.93465873443,352.883108220164,15.2553938557395,3.35205367337648
P4448,-39.9019547147137,27.9036901073085,-46.307263522223,0.355417753587818,4.95483218555719
P4451,-33.4342744909229,22.8235603573443,-39.6544839212251,9.77966302563667,4.4026930604749
P4452,-25.8743495372175,16.4080795962053,-33.0594768769916,-0.693725251553456,3.66070578514414
P4457,-33.1140584009868,27.6938915771863,-35.4016420904458,11.4678529896122,5.1192047701984
P4459,-27.6157177670854,24.9457683265248,-36.3955429497364,0.718746252947265,4.96226983141219
P4463,-19.5586985311624,26.6428811683746,-31.2048521520961,-5.13835818987148,1.85373441797756
P4468,-9.55648931571244,12.6418135777061,-26.7932094773674,-2.40062477619546,4.59129298204054
P4471,-61.5708177995741,-0.23987404159513,-23.984411996588,2.16538523958154,5.04414833123699
P4472,-31.6883031087266,18.9333008292935,-42.5326294071849,3.07798312449822,4.0714239748869
P4479,-13.7031384830946,22.9799353748849,-42.5529162501594,2.99230881715491,4.92892564733181
P4486,-21.4275747223871,30.960116123388,-38.8628221950428,5.6951681434798,3.83326334826106
P4496,-31.7758758567534,21.6741000103692,-43.7977410081862,0.328630374768593,4.63137776521479
