Genot,Temp,Family,meangr
P4448,20,O,2.29078468191647
P4448,25,O,3.23180534655093
P4448,30,O,4.35720294426919
P4448,35,O,4.88045260770975
P4448,37.5,O,4.10780381553252
P4448,40,O,2.74807051737481
P4451,20,O,2.3984579492432
P4451,25,O,2.97001251849323
P4451,30,O,3.72677882930249
P4451,35,O,4.39474938661059
P4451,37.5,O,3.878899404136
P4451,40,O,2.58765790372141
P4452,20,O,2.37315921526582
P4452,25,O,3.08868517766603
P4452,30,O,3.6577637574483
P4452,35,O,3.39782684893095
P4452,37.5,O,3.1715485205441
P4452,40,O,2.20099766802526
P4457,20,O,2.41012290884261
P4457,25,O,3.36049650487524
P4457,30,O,4.76791383219955
P4457,35,O,5.09101133786848
P4457,37.5,O,4.93907845804989
P4457,40,O,3.63532202888972
P4459,20,O,2.51342892909981
P4459,25,O,3.32130252886458
P4459,30,O,4.5437641723356
P4459,35,O,4.82183854875284
P4459,37.5,O,4.09078163336838
P4459,40,O,3.12964073683557
P4463,20,O,1.40834755889382
P4463,25,O,1.85390349379766
P4463,30,O,1.50409696142028
P4463,35,O,1.39409070217367
P4463,37.5,O,1.37657903721407
P4463,40,O,1.24623022647092
P4468,20,O,2.20560202571981
P4468,25,O,2.99146466370775
P4468,30,O,4.02386961093586
P4468,35,O,4.53684807256236
P4468,37.5,O,3.80224325271644
P4468,40,O,2.22351200637305
P4471,20,O,2.42692329577785
P4471,25,O,3.27094142943954
P4471,30,O,4.64795918367347
P4471,35,O,4.88406802721089
P4471,37.5,O,4.07157378198388
P4471,40,O,2.67661948208309
P4472,20,O,2.17370831910777
P4472,25,O,2.70955673153522
P4472,30,O,3.3600833234905
P4472,35,O,3.95103399929898
P4472,37.5,O,3.09270605861015
P4472,40,O,2.80182371685444
P4479,20,O,2.12383350404006
P4479,25,O,2.90439000796631
P4479,30,O,3.82225727304592
P4479,35,O,4.92006893424036
P4479,37.5,O,4.31159860368964
P4479,40,O,3.31366959659101
P4486,20,O,1.96480936663727
P4486,25,O,2.75704347438986
P4486,30,O,3.06363290101514
P4486,35,O,3.70608514106076
P4486,37.5,O,2.73729657448503
P4486,40,O,2.50569022419483
P4496,20,O,2.11418146124957
P4496,25,O,3.03436772753747
P4496,30,O,3.67914475990186
P4496,35,O,4.63163265306122
P4496,37.5,O,4.1335436382755
P4496,40,O,2.68494651189257
X10881,20,O,2.21173007246377
X10881,25,O,3.20603083088309
X10881,30,O,4.08673245614035
X10881,35,O,4.68732009211284
X10881,37.5,O,4.47679093567251
X10881,40,O,3.00660650761904
X10882,20,O,2.18070652173913
X10882,25,O,2.84734934436189
X10882,30,O,3.46222222222222
X10882,35,O,3.61573238935764
X10882,37.5,O,3.51138888888889
X10882,40,O,2.16976751207729
X10883,20,O,2.33922101449275
X10883,25,O,3.36850600600601
X10883,30,O,4.28399122807018
X10883,35,O,4.83333333333333
X10883,37.5,O,3.71860380116959
X10883,40,O,1.9981884057971
X10884,20,O,2.07835144927536
X10884,25,O,2.65238035070618
X10884,30,O,3.3475
X10884,35,O,3.86744172494172
X10884,37.5,O,3.755
X10884,40,O,2.82259476273037
X10885,20,O,2.31544384057971
X10885,25,O,3.24114882895996
X10885,30,O,3.95609649122807
X10885,35,O,4.68038073038073
X10885,37.5,O,4.17854532163743
X10885,40,O,2.67290204512456
X10886,20,O,2.28623188405797
X10886,25,O,3.18447455607782
X10886,30,O,4.06972222222222
X10886,35,O,4.28590643274854
X10886,37.5,O,3.36655662241189
X10886,40,O,2.48369565217391
X10887,20,O,2.16191123188406
X10887,25,O,3.05814171839135
X10887,30,O,4.04225877192983
X10887,35,O,4.81440399357634
X10887,37.5,O,4.42123538011696
X10887,40,O,3.20941611102073
X10888,20,O,2.21399456521739
X10888,25,O,3.24174174174174
X10888,30,O,4.04798976608187
X10888,35,O,4.57598684210526
X10888,37.5,O,3.56393274853801
X10888,40,O,2.39809782608696
X10889,20,O,2.34352355072464
X10889,25,O,3.39107357357357
X10889,30,O,4.25619939271255
X10889,35,O,4.64009502923977
X10889,37.5,O,3.88634502923977
X10889,40,O,2.81693922183053
X10890,20,O,2.28147644927536
X10890,25,O,3.18820382882883
X10890,30,O,4.20973684210526
X10890,35,O,4.68245614035088
X10890,37.5,O,3.94134502923977
X10890,40,O,2.93129814597206
X10891,20,O,2.21059782608696
X10891,25,O,3.04081951528612
X10891,30,O,3.98472222222222
X10891,35,O,4.47211870731608
X10891,37.5,O,4.1281432748538
X10891,40,O,2.81863949559831
X10892,20,O,2.15307971014493
X10892,25,O,2.88313172769478
X10892,30,O,3.52472222222222
X10892,35,O,4.04611013986014
X10892,37.5,O,3.88333333333333
X10892,40,O,2.53532197795807
X10893,20,O,2.16032608695652
X10893,25,O,3.22139598837968
X10893,30,O,4.08525584795322
X10893,35,O,4.45266812865497
X10893,37.5,O,4.13792397660819
X10893,40,O,2.56861413043478
X10894,20,O,2.2888134057971
X10894,25,O,3.18097597597598
X10894,30,O,4.37701023391813
X10894,35,O,4.63333333333333
X10894,37.5,O,4.40361111111111
X10894,40,O,3.14550120772947
X10895,20,O,2.29461050724638
X10895,25,O,3.26228228228228
X10895,30,O,4.1374269005848
X10895,35,O,4.64184941520468
X10895,37.5,O,3.9893932748538
X10895,40,O,3.02779409844627
X10896,20,O,1.99365942028985
X10896,25,O,2.9190851678431
X10896,30,O,4.08763157894737
X10896,35,O,4.55082326299431
X10896,37.5,O,4.22916666666667
X10896,40,O,2.90175044167035
X10897,20,O,2.11186594202899
X10897,25,O,2.81308179862241
X10897,30,O,3.39305555555556
X10897,35,O,3.38729754630977
X10897,37.5,O,2.92548798798799
X10897,40,O,1.72980765067065
X10898,20,O,2.5857306763285
X10898,25,O,3.13551981293521
X10898,30,O,4.05333333333333
X10898,35,O,4.35719799206641
X10898,37.5,O,4.93852339181287
X10898,40,O,3.07769993970023
X10899,20,O,1.79959239130435
X10899,25,O,2.27137457535081
X10899,30,O,2.99430555555556
X10899,35,O,3.71760305671163
X10899,37.5,O,2.63465163533098
X10899,40,O,1.52139039894582
X10900,20,O,2.390625
X10900,25,O,3.40386261261261
X10900,30,O,4.01619883040936
X10900,35,O,4.20365497076023
X10900,37.5,O,3.18126020041781
X10900,40,O,2.15738224637681
X10901,20,O,2.18229166666667
X10901,25,O,3.00054704992876
X10901,30,O,3.84611111111111
X10901,35,O,4.23262610927085
X10901,37.5,O,3.64083333333333
X10901,40,O,2.32053496868311
X10902,20,O,2.15964673913043
X10902,25,O,3.08364342603473
X10902,30,O,3.96833333333333
X10902,35,O,4.50219298245614
X10902,37.5,O,4.16358187134503
X10902,40,O,2.75832354093224
X10903,20,O,2.45082077930333
X10903,25,O,3.36030593093093
X10903,30,O,4.48793859649123
X10903,35,O,5.17708333333333
X10903,37.5,O,4.23111111111111
X10903,40,O,3.33042343974409
X10904,20,O,1.95833333333333
X10904,25,O,2.92232789855072
X10904,30,O,4.04944444444445
X10904,35,O,4.74031432748538
X10904,37.5,O,4.05464912280702
X10904,40,O,2.84125905797101
X10905,20,O,1.54205224245985
X10905,25,O,2.72634265870532
X10905,30,O,3.52
X10905,35,O,4.02991647241647
X10905,37.5,O,3.86944444444444
X10905,40,O,2.77779844450233
X10906,20,O,2.18840579710145
X10906,25,O,2.96428425708317
X10906,30,O,3.52027777777778
X10906,35,O,3.68945906432749
X10906,37.5,O,3.43388888888889
X10906,40,O,2.23278985507246
X10907,20,O,1.99003623188406
X10907,25,O,2.68942344588196
X10907,30,O,3.52444444444444
X10907,35,O,4.36826514129146
X10907,37.5,O,3.98805555555556
X10907,40,O,2.76787521216869
X10908,20,O,2.31357265446224
X10908,25,O,3.43841028528529
X10908,30,O,4.23611111111111
X10908,35,O,4.6875
X10908,37.5,O,4.2561769005848
X10908,40,O,3.08924908604256
X10909,20,O,2.20923913043478
X10909,25,O,3.17309905013709
X10909,30,O,4.24889619883041
X10909,35,O,5.1125
X10909,37.5,O,4.27758040935673
X10909,40,O,3.17663533098316
X10910,20,O,2.20636473429952
X10910,25,O,3.55063381316099
X10910,30,O,3.85444444444445
X10910,35,O,4.85040204678363
X10910,37.5,O,4.23465204678363
X10910,40,O,2.85134057971015
X10911,20,O,2.09954434733647
X10911,25,O,3.21803851818522
X10911,30,O,4.04927631578947
X10911,35,O,4.50938592657343
X10911,37.5,O,4.16433662280702
X10911,40,O,2.83775200416506
X10912,20,O,2.44595013348589
X10912,25,O,3.11176801801802
X10912,30,O,3.9269298245614
X10912,35,O,4.475
X10912,37.5,O,3.94932748538012
X10912,40,O,3.17054037733386
X10914,20,O,2.16191123188406
X10914,25,O,2.75052634155895
X10914,30,O,3.605
X10914,35,O,4.11515366212735
X10914,37.5,O,3.82083333333333
X10914,40,O,2.52044250436502
X10915,20,O,2.34057971014493
X10915,25,O,3.30036036036036
X10915,30,O,3.78329678362573
X10915,35,O,4.07788011695907
X10915,37.5,O,3.775
X10915,40,O,3.16917270531401
X10916,20,O,2.37794384057971
X10916,25,O,3.23594782282282
X10916,30,O,4.23976608187134
X10916,35,O,5.00625
X10916,37.5,O,4.34582602339181
X10916,40,O,3.24736772098185
X10917,20,O,1.64812218468468
X10917,25,O,1.17672672672673
X10917,30,O,NA
X10917,35,O,4.05111111111111
X10917,37.5,O,3.13894927536232
X10917,40,O,1.94819011946729
X10918,20,O,2.21942934782609
X10918,25,O,3.20324142373815
X10918,30,O,3.94615497076023
X10918,35,O,4.48810164985001
X10918,37.5,O,4.21034356725146
X10918,40,O,2.63634620903803
X10919,20,O,2.22169384057971
X10919,25,O,3.09079775498871
X10919,30,O,3.8825
X10919,35,O,4.15002382120803
X10919,37.5,O,3.82055555555556
X10919,40,O,2.42129938463007
X10920,20,O,2.24320652173913
X10920,25,O,3.078347570444
X10920,30,O,3.71611111111111
X10920,35,O,3.94891656755603
X10920,37.5,O,3.75777777777778
X10920,40,O,2.44122848149117
X10921,20,O,2.22644927536232
X10921,25,O,2.99230607818855
X10921,30,O,3.54083333333333
X10921,35,O,3.53557681117254
X10921,37.5,O,3.4204710960961
X10921,40,O,2.64198849606864
X10922,20,O,2.28759057971015
X10922,25,O,3.02521003417505
X10922,30,O,3.76472222222222
X10922,35,O,4.34795321637427
X10922,37.5,O,4.39391447368421
X10922,40,O,3.02957683558443
X10923,20,O,2.06929347826087
X10923,25,O,2.6838768115942
X10923,30,O,3.02815315315315
X10923,35,O,2.62432065217391
X10923,37.5,O,1.76097360947904
X10923,40,O,0.898777173913044
X10925,20,O,2.42481884057971
X10925,25,O,3.3217620761218
X10925,30,O,4.1581067251462
X10925,35,O,4.43610957755695
X10925,37.5,O,4.4000365497076
X10925,40,O,2.94528600053719
X10926,20,O,2.23414855072464
X10926,25,O,3.16840277777778
X10926,30,O,4.01127923976608
X10926,35,O,4.90208333333333
X10926,37.5,O,4.12756578947368
X10926,40,O,3.01530470688079
X10927,20,O,2.11571557971015
X10927,25,O,2.94650880921857
X10927,30,O,3.88282894736842
X10927,35,O,4.83210636154289
X10927,37.5,O,4.39199561403509
X10927,40,O,2.86051944736858
X10928,20,O,2.0625
X10928,25,O,2.71082427536232
X10928,30,O,3.34076764264264
X10928,35,O,3.99517543859649
X10928,37.5,O,3.46804804804805
X10928,40,O,2.51086956521739
X10929,20,O,1.29619565217391
X10929,25,O,2.06250148161002
X10929,30,O,2.83944746376812
X10929,35,O,3.6843999478074
X10929,37.5,O,3.62861111111111
X10929,40,O,2.46931706154142
X10930,20,O,2.01403985507246
X10930,25,O,2.84545543190631
X10930,30,O,3.78083333333333
X10930,35,O,4.35474941724942
X10930,37.5,O,3.91270467836257
X10930,40,O,2.66399072093326
X10931,20,O,2.15658967391304
X10931,25,O,2.94938858695652
X10931,30,O,3.85625
X10931,35,O,3.98137061403509
X10931,37.5,O,3.28304054054054
X10931,40,O,2.74184782608696
X10932,20,O,2.2398097826087
X10932,25,O,3.14602355072464
X10932,30,O,3.67083333333333
X10932,35,O,3.97079678362573
X10932,37.5,O,3.06494899791095
X10932,40,O,1.92351147342995
X10934,20,O,2.1995018115942
X10934,25,O,3.07573198198198
X10934,30,O,3.97896198830409
X10934,35,O,4.68019289913038
X10934,37.5,O,4.25542397660819
X10934,40,O,2.82363011303229
X10935,20,O,2.26970108695652
X10935,25,O,3.36322276080428
X10935,30,O,4.13270467836257
X10935,35,O,4.98720760233918
X10935,37.5,O,4.0909283625731
X10935,40,O,2.68342391304348
X10936,20,O,2.32586050724638
X10936,25,O,2.8554840352767
X10936,30,O,3.58611111111111
X10936,35,O,3.69972779879094
X10936,37.5,O,3.32416666666667
X10936,40,O,1.94032762308979
X10937,20,O,2.230794653349
X10937,25,O,3.17416601383993
X10937,30,O,4.19861111111111
X10937,35,O,4.45486111111111
X10937,37.5,O,3.99055555555556
X10937,40,O,2.31044971602037
X10938,20,O,2.32042572463768
X10938,25,O,2.95176630434783
X10938,30,O,3.47305555555556
X10938,35,O,3.62916666666667
X10938,37.5,O,3.3899269005848
X10938,40,O,1.72984601449275
X10939,20,O,2.23342228097663
X10939,25,O,3.13661974474475
X10939,30,O,3.71944444444444
X10939,35,O,3.62853070175439
X10939,37.5,O,2.99457729468599
X10939,40,O,1.94655797101449
X10941,20,O,2.26955917874396
X10941,25,O,3.08049965726596
X10941,30,O,4.08361111111111
X10941,35,O,5.15
X10941,37.5,O,4.41456140350877
X10941,40,O,2.89213466183575
X10942,20,O,2.13111413043478
X10942,25,O,2.94299190494843
X10942,30,O,3.60638888888889
X10942,35,O,4.32273391812866
X10942,37.5,O,3.99131578947368
X10942,40,O,2.65699055033294
X10943,20,O,2.42844202898551
X10943,25,O,3.23648648648649
X10943,30,O,4.12008040935673
X10943,35,O,4.63578216374269
X10943,37.5,O,3.85722222222222
X10943,40,O,2.50249094202899
X10946,20,O,2.40335144927536
X10946,25,O,3.1282008911085
X10946,30,O,4.01722222222222
X10946,35,O,4.33870614035088
X10946,37.5,O,3.76416666666667
X10946,40,O,2.54551630434783
X10948,20,O,2.24796195652174
X10948,25,O,2.99031776341559
X10948,30,O,3.75944444444444
X10948,35,O,4.18304093567251
X10948,37.5,O,3.34380255255255
X10948,40,O,2.59272342995169
X10950,20,O,2.10303442028985
X10950,25,O,3.0590166980044
X10950,30,O,3.87555555555556
X10950,35,O,4.47220560871877
X10950,37.5,O,4.11672514619883
X10950,40,O,2.96888322103381
X10951,20,O,1.68138586956522
X10951,25,O,1.88564311594203
X10951,30,O,2.1213768115942
X10951,35,O,2.7860809178744
X10951,37.5,O,3.31646771771772
X10951,40,O,2.50973731884058
X10954,20,O,2.26268115942029
X10954,25,O,3.1553538937409
X10954,30,O,3.88722222222222
X10954,35,O,4.36013858217806
X10954,37.5,O,4.36421783625731
X10954,40,O,2.82373095953332
X10982,20,O,2.33310688405797
X10982,25,O,3.16136448948949
X10982,30,O,4.05152046783626
X10982,35,O,4.47631578947368
X10982,37.5,O,4.13366228070175
X10982,40,O,1.90783514492754
X10983,20,O,0.585371376811594
X10983,25,O,0.744344806763285
X10983,30,O,1.44384057971014
X10983,35,O,1.24230072463768
X10983,37.5,O,2.45606884057971
X10983,40,O,1.75384963768116
X1131,20,O,2.50905797101449
X1131,25,O,3.71277777777778
X1131,30,O,4.46929824561404
X1131,35,O,4.58837719298246
X1131,37.5,O,4.04042397660819
X1131,40,O,2.80503533424729
X1132,20,O,2.43523550724638
X1132,25,O,3.45147522522523
X1132,30,O,4.05687134502924
X1132,35,O,4.9875
X1132,37.5,O,4.51051169590643
X1132,40,O,2.77953804347826
X1133,20,O,2.42640398550725
X1133,25,O,3.46787537537538
X1133,30,O,4.28508771929825
X1133,35,O,4.82083333333333
X1133,37.5,O,4.06896198830409
X1133,40,O,3.07335193889542
X1165,20,O,2.60620471014493
X1165,25,O,3.65194444444445
X1165,30,O,4.39236111111111
X1165,35,O,5.05208333333333
X1165,37.5,O,4.16513888888889
X1165,40,O,2.88580615942029
X2229,20,O,2.43432971014493
X2229,25,O,3.32361486486487
X2229,30,O,4.08954678362573
X2229,35,O,4.66323099415205
X2229,37.5,O,3.84529970760234
X2229,40,O,2.67389672280977
X2489,20,O,2.33763586956522
X2489,25,O,3.29293355855856
X2489,30,O,4.18106725146199
X2489,35,O,4.875
X2489,37.5,O,3.95489766081871
X2489,40,O,2.97178050332942
X3200,20,O,2.24909420289855
X3200,25,O,2.89295885559472
X3200,30,O,3.47083333333333
X3200,35,O,3.80138888888889
X3200,37.5,O,3.80472222222222
X3200,40,O,2.72827515015015
X3210,20,O,2.20652173913044
X3210,25,O,2.89253062705213
X3210,30,O,3.43222222222222
X3210,35,O,3.73851598616364
X3210,37.5,O,3.00673611111111
X3210,40,O,2.67433042289812
X3211,20,O,2.0973731884058
X3211,25,O,2.9619389597217
X3211,30,O,3.85944444444445
X3211,35,O,3.85070707070707
X3211,37.5,O,3.89722222222222
X3211,40,O,2.51757294183428
X3212,20,O,2.06227355072464
X3212,25,O,2.67810364901188
X3212,30,O,3.26957582582583
X3212,35,O,3.45491651310898
X3212,37.5,O,3.60916666666667
X3212,40,O,2.45858534532023
X3223,20,O,2.18999094202899
X3223,25,O,2.86874288004964
X3223,30,O,3.53777777777778
X3223,35,O,3.73453286134549
X3223,37.5,O,3.725
X3223,40,O,2.74322956170928
X3943,20,O,2.18319746376812
X3943,25,O,3.01854435957697
X3943,30,O,3.81166666666667
X3943,35,O,4.84557748538012
X3943,37.5,O,3.98200292397661
X3943,40,O,2.52337258454106
X3968,20,O,2.34261775362319
X3968,25,O,2.98108230513122
X3968,30,O,3.38836654589372
X3968,35,O,3.73416666666667
X3968,37.5,O,3.60491929429429
X3968,40,O,2.36616847826087
X3975,20,O,2.28034420289855
X3975,25,O,3.29438813813814
X3975,30,O,4.18658625730994
X3975,35,O,4.22671783625731
X3975,37.5,O,3.90486950766556
X3975,40,O,2.51471920289855
X4494,20,O,1.84157608695652
X4494,25,O,3.15502001847585
X4494,30,O,4.19604532163743
X4494,35,O,4.6111013986014
X4494,37.5,O,4.26879385964912
X4494,40,O,2.97551939822718
X4498,20,O,2.20061773730252
X4498,25,O,3.14428490990991
X4498,30,O,3.92852339181287
X4498,35,O,4.20259502923977
X4498,37.5,O,3.45868993993994
X4498,40,O,2.65647644927536
X4708,20,O,2.36163949275362
X4708,25,O,3.329253003003
X4708,30,O,4.01873538011696
X4708,35,O,4.50606725146199
X4708,37.5,O,3.74450292397661
X4708,40,O,2.29551630434783
X4712,20,O,2.25022644927536
X4712,25,O,3.11824324324324
X4712,30,O,3.64388888888889
X4712,35,O,3.98597222222222
X4712,37.5,O,3.55319444444445
X4712,40,O,2.33152173913044
X4713,20,O,1.91349637681159
X4713,25,O,3.46892642642643
X4713,30,O,4.3828581871345
X4713,35,O,5.01666666666667
X4713,37.5,O,4.13194444444445
X4713,40,O,2.8993327294686
X4715,20,O,2.26947463768116
X4715,25,O,3.42001501501502
X4715,30,O,3.96472222222222
X4715,35,O,4.23456871345029
X4715,37.5,O,3.56379504504505
X4715,40,O,1.14346618357488
X4716,20,O,2.52875905797101
X4716,25,O,3.57083333333333
X4716,30,O,4.51973684210526
X4716,35,O,4.39894005847953
X4716,37.5,O,3.69504692192192
X4716,40,O,2.49524456521739
X4730,20,O,2.46807065217391
X4730,25,O,3.14168992361927
X4730,30,O,3.55222222222222
X4730,35,O,3.85305555555556
X4730,37.5,O,3.48758445945946
X4730,40,O,2.24048913043478
X4824,20,O,2.46897644927536
X4824,25,O,3.56194444444445
X4824,30,O,4.44901315789474
X4824,35,O,5.00581140350877
X4824,37.5,O,4.1040350877193
X4824,40,O,2.56836352657005
X5910,20,O,2.37590579710145
X5910,25,O,3.6475
X5910,30,O,4.5349269005848
X5910,35,O,5.09375
X5910,37.5,O,4.39894005847953
X5910,40,O,2.81637003851678
X5914,20,O,2.42074275362319
X5914,25,O,3.51353603603604
X5914,30,O,4.26626461988304
X5914,35,O,4.42945906432749
X5914,37.5,O,3.83388888888889
X5914,40,O,2.70257548309179
X6203,20,O,2.40217391304348
X6203,25,O,3.22093468468469
X6203,30,O,3.78361111111111
X6203,35,O,4.33654970760234
