Genot,Temp,Family,meangr
X6203,37.5,O,4.04555555555556
X6203,40,O,3.35175120772947
X847,20,O,2.26947463768116
X847,25,O,3.28520806286636
X847,30,O,3.98039473684211
X847,35,O,4.63442338575281
X847,37.5,O,4.44097222222222
X847,40,O,3.21381800629499
X851,20,O,2.24184782608696
X851,25,O,3.32719406906907
X851,30,O,3.99997076023392
X851,35,O,4.10873538011696
X851,37.5,O,3.25117149758454
X851,40,O,2.31800822561692
X8783,20,O,1.17866847826087
X8783,25,O,1.61888586956522
X8783,30,O,1.45221920289855
X8783,35,O,3.52187875375375
X8783,37.5,O,3.77097222222222
X8783,40,O,2.41530797101449
X8784,20,O,2.15194746376812
X8784,25,O,3.17435378313096
X8784,30,O,4.33959795321637
X8784,35,O,4.72737573099415
X8784,37.5,O,3.68626313813814
X8784,40,O,2.22758152173913
X8787,20,O,2.06067648741419
X8787,25,O,3.26323198198198
X8787,30,O,4.17584795321638
X8787,35,O,4.13306286549708
X8787,37.5,O,3.4667210960961
X8787,40,O,2.46638586956522
X8789,20,O,2.2932518115942
X8789,25,O,3.39241741741742
X8789,30,O,4.11669590643275
X8789,35,O,4.54239766081871
X8789,37.5,O,3.88416666666667
X8789,40,O,2.34889509074292
X8790,20,O,2.3317481884058
X8790,25,O,3.60972222222222
X8790,30,O,4.33676900584795
X8790,35,O,4.92083333333333
X8790,37.5,O,3.92705409356725
X8790,40,O,2.27010869565217
X8816,20,O,2.1388134057971
X8816,25,O,3.25875935979648
X8816,30,O,4.25236842105263
X8816,35,O,4.94816919191919
X8816,37.5,O,4.7218567251462
X8816,40,O,2.84432490419712
X8819,20,O,2.18093297101449
X8819,25,O,3.17131193693694
X8819,30,O,4.04464912280702
X8819,35,O,4.41264619883041
X8819,37.5,O,3.89888888888889
X8819,40,O,2.05910326086956
X8829,20,O,2.29347826086957
X8829,25,O,3.05141622600862
X8829,30,O,3.53388888888889
X8829,35,O,4.32701023391813
X8829,37.5,O,3.75703216374269
X8829,40,O,2.41304347826087
X8845,20,O,2.22780797101449
X8845,25,O,3.05943375440658
X8845,30,O,3.69805555555556
X8845,35,O,3.78894736842105
X8845,37.5,O,3.27368357487923
X8845,40,O,2.60552536231884
X8848,20,O,2.28935688405797
X8848,25,O,3.30143581081081
X8848,30,O,3.94777777777778
X8848,35,O,4.18548976608187
X8848,37.5,O,3.63510233918129
X8848,40,O,2.60371376811594
X8850,20,O,2.36245471014493
X8850,25,O,3.4203490990991
X8850,30,O,4.05547514619883
X8850,35,O,4.16885964912281
X8850,37.5,O,3.81944444444445
X8850,40,O,2.91711956521739
X8851,20,O,2.24003623188406
X8851,25,O,3.02923439744092
X8851,30,O,3.99801900584795
X8851,35,O,4.68644005847953
X8851,37.5,O,3.46111861861862
X8851,40,O,2.39538043478261
XA1,20,A,2.26426630434783
XA1,25,A,3.25520459347709
XA1,30,A,4.14979532163743
XA1,35,A,4.09469610068294
XA1,37.5,A,3.67083333333333
XA1,40,A,2.45119789947999
XA10,20,A,2.19384057971014
XA10,25,A,3.00520517096355
XA10,30,A,3.77888888888889
XA10,35,A,4.22885295260295
XA10,37.5,A,3.66805555555556
XA10,40,A,2.64832840411557
XA11,20,A,2.27151268115942
XA11,25,A,3.15388845450254
XA11,30,A,4.05198099415205
XA11,35,A,4.4956370384002
XA11,37.5,A,3.98183142150247
XA11,40,A,2.85696544774808
XA12,20,A,2.17572463768116
XA12,25,A,2.98215554819097
XA12,30,A,3.74722222222222
XA12,35,A,3.94254273504274
XA12,37.5,A,3.59220760233918
XA12,40,A,2.58262356311485
XA13,20,A,2.23731884057971
XA13,25,A,2.96244059336466
XA13,30,A,3.94166666666667
XA13,35,A,3.98502331002331
XA13,37.5,A,3.66472222222222
XA13,40,A,2.5792481884058
XA14,20,A,2.19429347826087
XA14,25,A,3.01153645338903
XA14,30,A,3.75361111111111
XA14,35,A,4.19688090418354
XA14,37.5,A,3.69944444444444
XA14,40,A,2.84258927147252
XA15,20,A,2.25019927536232
XA15,25,A,3.18904272722504
XA15,30,A,4.06413742690059
XA15,35,A,4.51167034719666
XA15,37.5,A,3.9225
XA15,40,A,2.81971451231878
XA16,20,A,2.25452898550725
XA16,25,A,3.11180313239953
XA16,30,A,3.87222222222222
XA16,35,A,4.62270948853135
XA16,37.5,A,4.32580409356725
XA16,40,A,2.92430645391845
XA17,20,A,2.26403985507246
XA17,25,A,3.07308213615172
XA17,30,A,3.805
XA17,35,A,4.41670500552079
XA17,37.5,A,3.9175
XA17,40,A,2.70577992662593
XA18,20,A,2.10076992753623
XA18,25,A,2.90348873328428
XA18,30,A,3.68111111111111
XA18,35,A,4.21387529137529
XA18,37.5,A,3.86055555555556
XA18,40,A,2.33775473419837
XA19,20,A,2.17934782608696
XA19,25,A,2.90576993859892
XA19,30,A,3.63638888888889
XA19,35,A,3.74374514374514
XA19,37.5,A,3.47397897897898
XA19,40,A,2.50570635184785
XA2,20,A,2.38994565217391
XA2,25,A,3.37849115491037
XA2,30,A,4.30818713450292
XA2,35,A,4.72531872367399
XA2,37.5,A,4.05777777777778
XA2,40,A,2.8643059166733
XA20,20,A,2.11616847826087
XA20,25,A,2.94464258509104
XA20,30,A,3.72
XA20,35,A,3.88936006853522
XA20,37.5,A,3.44916666666667
XA20,40,A,2.54915851662627
XA21,20,A,2.2638134057971
XA21,25,A,3.14566599659276
XA21,30,A,3.995
XA21,35,A,4.58300873103505
XA21,37.5,A,4.08898391812865
XA21,40,A,2.90270421090161
XA22,20,A,2.25566123188406
XA22,25,A,3.00182834627352
XA22,30,A,3.9871783625731
XA22,35,A,4.02510233918129
XA22,37.5,A,3.74722222222222
XA22,40,A,2.41379360753628
XA23,20,A,2.27898550724638
XA23,25,A,3.15478373760128
XA23,30,A,3.88998015873016
XA23,35,A,4.5406621886885
XA23,37.5,A,3.85222222222222
XA23,40,A,1.74853168496119
XA24,20,A,2.24660326086956
XA24,25,A,3.25976443146203
XA24,30,A,4.03888888888889
XA24,35,A,4.15199845468594
XA24,37.5,A,3.93527777777778
XA24,40,A,2.76835144927536
XA25,20,A,2.11571557971014
XA25,25,A,2.96942403378482
XA25,30,A,3.56777777777778
XA25,35,A,3.8581868069699
XA25,37.5,A,3.58021021021021
XA25,40,A,2.58072463768116
XA26,20,A,2.26086956521739
XA26,25,A,3.14101410362327
XA26,30,A,4.03805555555556
XA26,35,A,4.27595412628307
XA26,37.5,A,4.10837719298246
XA26,40,A,2.56938921002292
XA27,20,A,2.74026268115942
XA27,25,A,3.2309874831163
XA27,30,A,3.94666666666667
XA27,35,A,4.50606643356643
XA27,37.5,A,4.04222222222222
XA27,40,A,2.62418916422339
XA28,20,A,2.10665760869565
XA28,25,A,2.98192196743271
XA28,30,A,3.77111111111111
XA28,35,A,3.86602398732745
XA28,37.5,A,3.65978603603604
XA28,40,A,2.38115176332927
XA29,20,A,2.24139492753623
XA29,25,A,3.21355641584721
XA29,30,A,3.89333333333333
XA29,35,A,3.98952348624446
XA29,37.5,A,3.65666666666667
XA29,40,A,2.31902556365976
XA3,20,A,2.17255434782609
XA3,25,A,2.90696794870579
XA3,30,A,3.845
XA3,35,A,4.25674968306547
XA3,37.5,A,3.95388888888889
XA3,40,A,2.73795765849654
XA30,20,A,2.27309782608696
XA30,25,A,3.23677349149985
XA30,30,A,4.10010964912281
XA30,35,A,4.12183290393817
XA30,37.5,A,3.78666666666667
XA30,40,A,2.69946256038647
XA31,20,A,2.38088768115942
XA31,25,A,3.36527535996695
XA31,30,A,4.50712719298246
XA31,35,A,4.60446749887539
XA31,37.5,A,4.065
XA31,40,A,2.43320558299102
XA32,20,A,2.19723731884058
XA32,25,A,3.01274022627306
XA32,30,A,3.93222222222222
XA32,35,A,4.44249151433362
XA32,37.5,A,4.035
XA32,40,A,2.7318602929463
XA33,20,A,2.28940217391304
XA33,25,A,3.25312312312312
XA33,30,A,4.28147660818713
XA33,35,A,4.56834795321637
XA33,37.5,A,3.73166666666667
XA33,40,A,2.50304992492492
XA34,20,A,2.26902173913043
XA34,25,A,3.06517658963311
XA34,30,A,4.03055555555556
XA34,35,A,4.6703216374269
XA34,37.5,A,3.88805555555556
XA34,40,A,2.99074275362319
XA35,20,A,2.25498188405797
XA35,25,A,3.07562793772033
XA35,30,A,3.99
XA35,35,A,4.33429093567251
XA35,37.5,A,3.81972222222222
XA35,40,A,2.66349637681159
XA36,20,A,2.32359601449275
XA36,25,A,3.35550863363363
XA36,30,A,4.01432748538012
XA36,35,A,4.67463450292398
XA36,37.5,A,3.5475
XA36,40,A,2.74320652173913
XA37,20,A,2.24207427536232
XA37,25,A,3.14673097010054
XA37,30,A,3.79361111111111
XA37,35,A,4.18097953216374
XA37,37.5,A,3.39459834834835
XA37,40,A,2.66145833333333
XA38,20,A,2.36163949275362
XA38,25,A,3.29349099099099
XA38,30,A,4.20109649122807
XA38,35,A,4.67854532163743
XA38,37.5,A,4.02171052631579
XA38,40,A,2.83605072463768
XA39,20,A,2.17278079710145
XA39,25,A,3.23340277777778
XA39,30,A,4.04166666666667
XA39,35,A,4.48813596491228
XA39,37.5,A,3.65190878378378
XA39,40,A,2.46422101449275
XA4,20,A,2.19882246376812
XA4,25,A,3.08535742565534
XA4,30,A,3.98222222222222
XA4,35,A,4.09993763260834
XA4,37.5,A,3.70172514619883
XA4,40,A,2.61684112920967
XA40,20,A,2.26607789855072
XA40,25,A,3.14964420942682
XA40,30,A,4.07190058479532
XA40,35,A,4.80555555555556
XA40,37.5,A,4.01017543859649
XA40,40,A,2.66621874591983
XA41,20,A,2.31511334704269
XA41,25,A,3.18796921921922
XA41,30,A,4.03722222222222
XA41,35,A,4.70361842105263
XA41,37.5,A,3.93022660818713
XA41,40,A,2.8443110229795
XA42,20,A,2.19524619728424
XA42,25,A,2.97554347826087
XA42,30,A,4.12720029239766
XA42,35,A,4.59265350877193
XA42,37.5,A,3.64644144144144
XA42,40,A,2.45018115942029
XA43,20,A,2.10665760869565
XA43,25,A,2.91938405797102
XA43,30,A,3.88833333333333
XA43,35,A,4.30508040935673
XA43,37.5,A,3.4019481981982
XA43,40,A,2.47509057971014
XA44,20,A,2.28555253623188
XA44,25,A,3.11111927144536
XA44,30,A,3.96333333333333
XA44,35,A,4.64038742690058
XA44,37.5,A,3.85694444444445
XA44,40,A,2.84527394242068
XA45,20,A,2.27287137681159
XA45,25,A,3.06111274317796
XA45,30,A,3.87
XA45,35,A,4.35380116959064
XA45,37.5,A,3.88555555555556
XA45,40,A,2.89956056600078
XA46,20,A,2.2776268115942
XA46,25,A,3.0770723168821
XA46,30,A,4.00194444444445
XA46,35,A,4.46070906432749
XA46,37.5,A,3.86616228070175
XA46,40,A,2.93021282151717
XA47,20,A,2.20833333333333
XA47,25,A,3.00249094202899
XA47,30,A,3.95
XA47,35,A,4.44206871345029
XA47,37.5,A,3.58711711711712
XA47,40,A,2.57427536231884
XA48,20,A,2.32653985507246
XA48,25,A,3.28106231231231
XA48,30,A,4.38395467836257
XA48,35,A,4.62426900584795
XA48,37.5,A,3.86166666666667
XA48,40,A,2.77626811594203
XA49,20,A,2.19157608695652
XA49,25,A,3.38339902402402
XA49,30,A,4.15987573099415
XA49,35,A,4.56122076023392
XA49,37.5,A,3.74583333333333
XA49,40,A,2.48346920289855
XA5,20,A,2.23958333333333
XA5,25,A,2.98765604233909
XA5,30,A,3.78666666666667
XA5,35,A,4.26216496953339
XA5,37.5,A,3.98083333333333
XA5,40,A,2.67553827089552
XA50,20,A,2.27672101449275
XA50,25,A,3.24338400900901
XA50,30,A,4.18252192982456
XA50,35,A,4.74122807017544
XA50,37.5,A,3.82869883040936
XA50,40,A,2.88144054380467
XA51,20,A,2.21150362318841
XA51,25,A,3.10196949667058
XA51,30,A,4.01722222222222
XA51,35,A,4.37151315789474
XA51,37.5,A,3.52900900900901
XA51,40,A,2.6598731884058
XA52,20,A,2.32042572463768
XA52,25,A,3.38856043543544
XA52,30,A,4.32323830409357
XA52,35,A,4.80391081871345
XA52,37.5,A,3.68749812312312
XA52,40,A,2.67345712560386
XA53,20,A,2.27173913043478
XA53,25,A,3.22377064564565
XA53,30,A,4.13982456140351
XA53,35,A,4.4136769005848
XA53,37.5,A,3.73684872372372
XA53,40,A,2.68342391304348
XA54,20,A,2.16802536231884
XA54,25,A,3.1361204954955
XA54,30,A,3.88333333333333
XA54,35,A,4.34450292397661
XA54,37.5,A,3.69308183183183
XA54,40,A,2.48346920289855
XA55,20,A,2.26517814009662
XA55,25,A,3.16909028593811
XA55,30,A,4.15978801169591
XA55,35,A,4.59448099415205
XA55,37.5,A,3.51587862318841
XA55,40,A,2.62115036231884
XA56,20,A,2.25837862318841
XA56,25,A,3.10838351938895
XA56,30,A,3.95619883040936
XA56,35,A,4.64199561403509
XA56,37.5,A,3.95361111111111
XA56,40,A,2.94156792662227
XA57,20,A,2.42074275362319
XA57,25,A,3.36969782282282
XA57,30,A,4.28220029239766
XA57,35,A,4.97467105263158
XA57,37.5,A,4.05933479532164
XA57,40,A,3.02032004830918
XA58,20,A,2.29732789855072
XA58,25,A,3.12727469317143
XA58,30,A,4.00972222222222
XA58,35,A,4.5391081871345
XA58,37.5,A,3.68972222222222
XA58,40,A,2.72327898550725
XA59,20,A,2.20516304347826
XA59,25,A,3.04324748661705
XA59,30,A,3.91166666666667
XA59,35,A,4.41977339181286
XA59,37.5,A,3.79166666666667
XA59,40,A,2.77672101449275
XA6,20,A,2.30638586956522
XA6,25,A,3.09448671604489
XA6,30,A,4.03694444444444
XA6,35,A,4.81704485198315
XA6,37.5,A,4.05944444444444
XA6,40,A,2.42645977306318
XA60,20,A,2.26132246376812
XA60,25,A,3.22936863493929
XA60,30,A,4.30475877192982
XA60,35,A,4.71977339181287
XA60,37.5,A,3.66111111111111
XA60,40,A,2.7161654589372
XA61,20,A,2.39130434782609
XA61,25,A,3.32624812312312
XA61,30,A,4.28862573099415
XA61,35,A,4.47770467836257
XA61,37.5,A,3.865
XA61,40,A,2.66485507246377
XA62,20,A,2.13360507246377
XA62,25,A,3.30337666470819
XA62,30,A,4.035
XA62,35,A,4.54915935672515
XA62,37.5,A,3.59263325825826
XA62,40,A,3.21906400966184
XA63,20,A,2.23143115942029
XA63,25,A,3.20781311202507
XA63,30,A,4.26448830409357
XA63,35,A,4.3983918128655
XA63,37.5,A,3.47698198198198
XA63,40,A,2.61730072463768
XA64,20,A,2.2638134057971
XA64,25,A,3.21097524154589
XA64,30,A,3.96027777777778
XA64,35,A,4.62090643274854
XA64,37.5,A,3.80083333333333
XA64,40,A,2.78079710144928
XA65,20,A,2.05366847826087
XA65,25,A,2.94836956521739
XA65,30,A,3.73277777777778
XA65,35,A,4.20010964912281
XA65,37.5,A,3.73445906432749
XA65,40,A,2.44610507246377
XA66,20,A,2.3023097826087
XA66,25,A,3.17718533751142
XA66,30,A,3.96527777777778
XA66,35,A,4.39457602339181
XA66,37.5,A,3.88
XA66,40,A,2.46082427536232
XA67,20,A,2.1580615942029
XA67,25,A,3.10125138725682
XA67,30,A,3.90805555555556
XA67,35,A,4.2865350877193
XA67,37.5,A,3.63527777777778
XA67,40,A,2.71988224637681
XA68,20,A,2.11413043478261
XA68,25,A,2.85892210144928
XA68,30,A,3.59583333333333
XA68,35,A,3.88899122807018
XA68,37.5,A,3.45035097597598
XA68,40,A,2.61639492753623
XA69,20,A,2.24501811594203
XA69,25,A,3.04257246376812
XA69,30,A,3.98305555555556
XA69,35,A,4.44608918128655
XA69,37.5,A,3.93
XA69,40,A,2.75045289855072
XA7,20,A,2.22826086956522
XA7,25,A,2.96153760144485
XA7,30,A,3.85638888888889
XA7,35,A,4.54639512534249
XA7,37.5,A,4.12777777777778
XA7,40,A,3.01313585565784
XA70,20,A,2.3062369434652
XA70,25,A,3.16981655568612
XA70,30,A,3.95444444444445
XA70,35,A,4.17111111111111
XA70,37.5,A,3.81416666666667
XA70,40,A,2.6664402173913
XA71,20,A,2.17685688405797
XA71,25,A,3.08084239130435
XA71,30,A,3.8925
XA71,35,A,4.37920321637427
XA71,37.5,A,3.79858858858859
XA71,40,A,2.60276268115942
XA72,20,A,2.16417572463768
XA72,25,A,2.98890398550725
XA72,30,A,3.72111111111111
XA72,35,A,4.21259502923977
XA72,37.5,A,3.56448010510511
XA72,40,A,2.42325483091787
XA73,20,A,2.32971014492754
XA73,25,A,3.21883364342603
XA73,30,A,4.18464912280702
XA73,35,A,4.56377923976608
XA73,37.5,A,3.74021396396396
XA73,40,A,2.50520833333333
XA74,20,A,2.23369565217391
XA74,25,A,3.15525443922183
XA74,30,A,4.02972222222222
XA74,35,A,4.36970029239766
XA74,37.5,A,3.61723723723724
XA74,40,A,2.68274456521739
XA75,20,A,2.10183917674621
XA75,25,A,3.00883152173913
XA75,30,A,3.98055555555556
XA75,35,A,4.51114766081871
XA75,37.5,A,3.88078641141141
XA75,40,A,2.62771739130435
XA76,20,A,2.24954710144928
XA76,25,A,3.16976351351351
XA76,30,A,4.13805555555556
XA76,35,A,4.40549707602339
XA76,37.5,A,3.75028340840841
XA76,40,A,2.44859601449275
XA77,20,A,2.43636775362319
XA77,25,A,3.53972222222222
XA77,30,A,4.45376461988304
XA77,35,A,4.77178362573099
XA77,37.5,A,4.07946637426901
XA77,40,A,2.90436488118553
XA78,20,A,2.23482789855072
XA78,25,A,3.02626811594203
XA78,30,A,3.78694444444445
XA78,35,A,4.42891081871345
XA78,37.5,A,3.76091216216216
XA78,40,A,2.72950124037081
XA79,20,A,2.31521739130435
XA79,25,A,3.35069444444444
XA79,30,A,4.30964912280702
XA79,35,A,4.72843567251462
XA79,37.5,A,4.01888888888889
XA79,40,A,2.87115721699961
XA8,20,A,2.26109601449275
XA8,25,A,3.27090277777778
XA8,30,A,4.025
XA8,35,A,4.36356817159449
XA8,37.5,A,4.01027777777778
XA8,40,A,2.68734227767474
XA80,20,A,2.26947463768116
XA80,25,A,3.3266234984985
XA80,30,A,4.36397660818714
XA80,35,A,4.8374634502924
XA80,37.5,A,3.87899211711712
XA80,40,A,2.8112711352657
XA81,20,A,2.35944640292466
XA81,25,A,3.078125
XA81,30,A,4.16888888888889
XA81,35,A,4.35088450292398
XA81,37.5,A,3.99805555555556
XA81,40,A,2.59941123188406
XA82,20,A,2.25565511163337
XA82,25,A,3.20750301932367
XA82,30,A,4.10777777777778
XA82,35,A,4.50603070175439
XA82,37.5,A,3.98638888888889
XA82,40,A,2.75090579710145
XA83,20,A,2.18546195652174
XA83,25,A,3.02038043478261
XA83,30,A,3.82833333333333
XA83,35,A,4.14054824561404
XA83,37.5,A,3.47929649758454
XA83,40,A,2.34261775362319
XA84,20,A,2.26268115942029
XA84,25,A,3.12753378378378
XA84,30,A,3.89777777777778
XA84,35,A,4.5656067251462
XA84,37.5,A,3.91527777777778
XA84,40,A,2.72259963768116
XA85,20,A,2.21263586956522
XA85,25,A,3.0258152173913
XA85,30,A,3.87972222222222
XA85,35,A,4.61641081871345
XA85,37.5,A,3.72403903903904
XA85,40,A,2.484375
XA86,20,A,2.1995018115942
XA86,25,A,3.05774456521739
XA86,30,A,3.85805555555556
XA86,35,A,4.01192251461988
XA86,37.5,A,3.2599446729338
XA86,40,A,2.42463768115942
XA87,20,A,2.27278773338556
XA87,25,A,3.20516304347826
XA87,30,A,4.04944444444445
XA87,35,A,4.29217105263158
XA87,37.5,A,3.59198010510511
XA87,40,A,2.82291666666667
XA88,20,A,2.31838768115942
XA88,25,A,3.2827515015015
XA88,30,A,4.11083333333333
XA88,35,A,4.67105263157895
XA88,37.5,A,3.98472222222222
XA88,40,A,2.92504528985507
XA89,20,A,2.43244671301737
XA89,25,A,3.46677927927928
XA89,30,A,4.35944444444445
XA89,35,A,4.58142752715121
XA89,37.5,A,3.8097972972973
XA89,40,A,2.38315217391304
XA9,20,A,2.14696557971014
XA9,25,A,3.01747007858934
XA9,30,A,4.00666666666667
XA9,35,A,3.95902856258093
XA9,37.5,A,3.59805555555556
XA9,40,A,2.52628755466548
XA90,20,A,2.20380434782609
XA90,25,A,3.2187765210863
XA90,30,A,4.01654970760234
XA90,35,A,4.59667397660819
XA90,37.5,A,3.94250206585304
XA90,40,A,2.59621646102624
XA91,20,A,2.20516304347826
XA91,25,A,2.91462862318841
XA91,30,A,3.77888888888889
XA91,35,A,4.42891081871345
XA91,37.5,A,3.81365803303303
XA91,40,A,2.63088768115942
XA92,20,A,2.19587862318841
XA92,25,A,3.06588857879619
XA92,30,A,3.95944444444445
XA92,35,A,4.0524634502924
XA92,37.5,A,3.20359797297297
XA92,40,A,2.37658514492754
XA93,20,A,2.38315217391304
XA93,25,A,3.31123310810811
XA93,30,A,4.43656432748538
XA93,35,A,4.93760964912281
XA93,37.5,A,4.21119883040936
XA93,40,A,2.77445652173913
XA94,20,A,2.33310688405797
XA94,25,A,3.28284942551247
XA94,30,A,4.32834064327485
XA94,35,A,4.7999269005848
XA94,37.5,A,3.96138888888889
XA94,40,A,2.44927536231884
XB1,20,B,2.40511775362319
XB1,25,B,3.36869744744745
XB1,30,B,4.31670321637427
XB1,35,B,4.7192565827349
XB1,37.5,B,4.25083333333333
XB1,40,B,2.61886457389054
XB10,20,B,2.27176769160465
XB10,25,B,3.07838574147296
XB10,30,B,3.69722222222222
XB10,35,B,4.36264338731444
XB10,37.5,B,4.01527777777778
