Genot,Temp,Family,meangr
XB10,40,B,2.50197901613509
XB11,20,B,2.53917572463768
XB11,25,B,3.55267588549248
XB11,30,B,4.05630847953216
XB11,35,B,4.73923956160798
XB11,37.5,B,4.21877192982456
XB11,40,B,2.73709590024807
XB12,20,B,2.24048913043478
XB12,25,B,3.24307305394915
XB12,30,B,3.74666666666667
XB12,35,B,4.36699714758925
XB12,37.5,B,4.30701754385965
XB12,40,B,1.55898827086391
XB13,20,B,2.31657608695652
XB13,25,B,2.97102253295733
XB13,30,B,3.56138888888889
XB13,35,B,4.04258554141634
XB13,37.5,B,3.86472222222222
XB13,40,B,2.5669490378306
XB14,20,B,2.37432065217391
XB14,25,B,3.13590983137337
XB14,30,B,3.85555555555556
XB14,35,B,4.51986208236208
XB14,37.5,B,4.28247076023392
XB14,40,B,1.62369923877002
XB15,20,B,2.22690217391304
XB15,25,B,2.98232466903598
XB15,30,B,3.77277777777778
XB15,35,B,4.11945906432749
XB15,37.5,B,3.90611111111111
XB15,40,B,1.33543652814285
XB16,20,B,2.29891304347826
XB16,25,B,3.16035384458654
XB16,30,B,3.9628581871345
XB16,35,B,4.23826319878951
XB16,37.5,B,3.83888888888889
XB16,40,B,1.8290882638154
XB17,20,B,2.21923145972059
XB17,25,B,2.98515567019661
XB17,30,B,3.83694444444445
XB17,35,B,3.80487036498238
XB17,37.5,B,3.43216216216216
XB17,40,B,1.90715277777778
XB18,20,B,2.38632246376812
XB18,25,B,3.19922844039692
XB18,30,B,4.0824269005848
XB18,35,B,4.60087719298246
XB18,37.5,B,3.87718567251462
XB18,40,B,1.97509057971014
XB19,20,B,2.26268115942029
XB19,25,B,3.17959467619794
XB19,30,B,3.93222222222222
XB19,35,B,5.2
XB19,37.5,B,4.18342105263158
XB19,40,B,1.55185688405797
XB2,20,B,2.37069746376812
XB2,25,B,3.12983593701448
XB2,30,B,3.83138888888889
XB2,35,B,3.83056517311609
XB2,37.5,B,3.765
XB2,40,B,2.40946586417927
XB20,20,B,2.14538043478261
XB20,25,B,3.05554535513775
XB20,30,B,3.78666666666667
XB20,35,B,4.17271929824561
XB20,37.5,B,3.60384572072072
XB20,40,B,2.67830012077295
XB21,20,B,2.31951992753623
XB21,25,B,3.25395833333333
XB21,30,B,4.06565058479532
XB21,35,B,4.30866228070176
XB21,37.5,B,3.5739527027027
XB21,40,B,1.48052536231884
XB22,20,B,2.37855586564826
XB22,25,B,3.3456737987988
XB22,30,B,4.32456140350877
XB22,35,B,4.99316520467836
XB22,37.5,B,3.75738699225541
XB22,40,B,1.48609299516908
XB23,20,B,2.33239897506202
XB23,25,B,3.30508633633634
XB23,30,B,4.2943932748538
XB23,35,B,4.73004385964912
XB23,37.5,B,3.43177364864865
XB23,40,B,1.15240036231884
XB24,20,B,2.42776268115942
XB24,25,B,3.5076539039039
XB24,30,B,4.08897660818714
XB24,35,B,4.67861842105263
XB24,37.5,B,3.92905701754386
XB24,40,B,1.40194746376812
XB25,20,B,2.32505467423946
XB25,25,B,3.12273550724638
XB25,30,B,3.8425
XB25,35,B,4.36239035087719
XB25,37.5,B,3.42516304347826
XB25,40,B,2.25837862318841
XB26,20,B,2.56702898550725
XB26,25,B,3.42367492492493
XB26,30,B,4.10197368421053
XB26,35,B,4.39967105263158
XB26,37.5,B,3.72166666666667
XB26,40,B,2.84200980872177
XB27,20,B,2.30314417678548
XB27,25,B,3.00452898550725
XB27,30,B,3.75666666666667
XB27,35,B,4.5109649122807
XB27,37.5,B,3.9030753968254
XB27,40,B,2.01086956521739
XB28,20,B,2.16110539887714
XB28,25,B,2.87749094202899
XB28,30,B,3.78555555555556
XB28,35,B,3.76944444444445
XB28,37.5,B,3.08082811071941
XB28,40,B,1.25566123188406
XB29,20,B,2.34329710144927
XB29,25,B,3.22883209296253
XB29,30,B,4.23312134502924
XB29,35,B,4.41662280701754
XB29,37.5,B,3.76472222222222
XB29,40,B,2.69610507246377
XB3,20,B,2.19836956521739
XB3,25,B,3.01596899194144
XB3,30,B,3.56361111111111
XB3,35,B,3.56798790935247
XB3,37.5,B,3.35005255255255
XB3,40,B,2.59953470771892
XB30,20,B,2.38315217391304
XB30,25,B,3.34098160660661
XB30,30,B,4.08535087719298
XB30,35,B,4.57510964912281
XB30,37.5,B,3.20675496148322
XB30,40,B,0.942255434782609
XB31,20,B,2.55593297101449
XB31,25,B,3.58390765765766
XB31,30,B,4.48008040935673
XB31,35,B,4.83516081871345
XB31,37.5,B,3.94722953216374
XB31,40,B,2.92497388693041
XB32,20,B,2.34805253623188
XB32,25,B,3.39433183183183
XB32,30,B,4.39011695906433
XB32,35,B,5.2
XB32,37.5,B,4.05362573099415
XB32,40,B,1.34963768115942
XB33,20,B,2.35484601449275
XB33,25,B,3.4141798048048
XB33,30,B,4.33845029239766
XB33,35,B,4.5734649122807
XB33,37.5,B,3.74185998498499
XB33,40,B,2.62214371980676
XB34,20,B,2.1544812475519
XB34,25,B,2.83673007246377
XB34,30,B,3.68888888888889
XB34,35,B,4.07333333333334
XB34,37.5,B,3.79375
XB34,40,B,2.32721920289855
XB35,20,B,2.47984601449275
XB35,25,B,3.15639076576577
XB35,30,B,4.12222953216374
XB35,35,B,4.74597953216374
XB35,37.5,B,4.32691520467836
XB35,40,B,1.99615036231884
XB36,20,B,2.31241227640684
XB36,25,B,2.95380434782609
XB36,30,B,3.81277777777778
XB36,35,B,4.07198830409357
XB36,37.5,B,3.47822072072072
XB36,40,B,1.41191123188406
XB37,20,B,2.43070652173913
XB37,25,B,3.05720426519197
XB37,30,B,3.80833333333333
XB37,35,B,4.26022660818713
XB37,37.5,B,3.91277777777778
XB37,40,B,2.75656702898551
XB38,20,B,2.25090579710145
XB38,25,B,3.00611413043478
XB38,30,B,3.72333333333333
XB38,35,B,4.45138888888889
XB38,37.5,B,3.84472222222222
XB38,40,B,1.44067028985507
XB39,20,B,2.26947463768116
XB39,25,B,3.26556175740958
XB39,30,B,3.90027777777778
XB39,35,B,4.28279970760234
XB39,37.5,B,3.9605365892208
XB39,40,B,2.58242753623188
XB4,20,B,2.2085597826087
XB4,25,B,2.90961671183404
XB4,30,B,3.59055555555556
XB4,35,B,3.68468730805289
XB4,37.5,B,3.23914414414414
XB4,40,B,2.11324654575465
XB40,20,B,2.30298913043478
XB40,25,B,3.01879528985507
XB40,30,B,3.68070906432749
XB40,35,B,4.04291666666667
XB40,37.5,B,3.74444444444445
XB40,40,B,1.60552536231884
XB41,20,B,2.26880736714976
XB41,25,B,3.09668568024546
XB41,30,B,3.83111111111111
XB41,35,B,4.44974415204678
XB41,37.5,B,4.13451023391813
XB41,40,B,1.45064915458937
XB42,20,B,2.44814311594203
XB42,25,B,3.44228603603604
XB42,30,B,3.97694444444445
XB42,35,B,4.69334795321637
XB42,37.5,B,4.34124269005848
XB42,40,B,1.33944746376812
XB43,20,B,2.48007246376812
XB43,25,B,3.29098119858989
XB43,30,B,3.91916666666667
XB43,35,B,4.58347953216374
XB43,37.5,B,3.89888888888889
XB43,40,B,1.64334239130435
XB44,20,B,2.38760975649563
XB44,25,B,3.34402010706359
XB44,30,B,3.82638888888889
XB44,35,B,4.38797514619883
XB44,37.5,B,3.81277777777778
XB44,40,B,2.51232414479697
XB45,20,B,2.24048913043478
XB45,25,B,3.26008821321321
XB45,30,B,3.92944444444444
XB45,35,B,4.54586988304094
XB45,37.5,B,3.88763059111743
XB45,40,B,2.03158212560386
XB46,20,B,2.49880247094921
XB46,25,B,3.42370495495495
XB46,30,B,4.28199561403509
XB46,35,B,5.1984283625731
XB46,37.5,B,4.65807748538012
XB46,40,B,3.17962258454106
XB47,20,B,2.42663043478261
XB47,25,B,3.5793262012012
XB47,30,B,4.54272660818713
XB47,35,B,5.07127192982456
XB47,37.5,B,4.34950292397661
XB47,40,B,1.63768115942029
XB48,20,B,2.33763586956522
XB48,25,B,3.14970133176655
XB48,30,B,3.80166666666667
XB48,35,B,4.10012426900585
XB48,37.5,B,3.6375
XB48,40,B,1.65597826086957
XB49,20,B,2.27830615942029
XB49,25,B,3.08022424598512
XB49,30,B,3.85888888888889
XB49,35,B,4.59342105263158
XB49,37.5,B,3.94277777777778
XB49,40,B,1.37884963768116
XB5,20,B,2.33197463768116
XB5,25,B,3.12185575372696
XB5,30,B,3.82888888888889
XB5,35,B,4.44803684513529
XB5,37.5,B,3.89194444444445
XB5,40,B,2.43516207865382
XB50,20,B,2.21807065217391
XB50,25,B,3.1661199242721
XB50,30,B,3.66803362573099
XB50,35,B,4.28772660818713
XB50,37.5,B,3.5318018018018
XB50,40,B,1.53623188405797
XB6,20,B,2.11548913043478
XB6,25,B,3.04577617714069
XB6,30,B,3.87888888888889
XB6,35,B,4.50672591297591
XB6,37.5,B,4.30134502923977
XB6,40,B,1.64435529814261
XB7,20,B,2.29279891304348
XB7,25,B,3.17922481706597
XB7,30,B,3.98694444444445
XB7,35,B,4.62666058356848
XB7,37.5,B,4.24396929824561
XB7,40,B,1.29778642721952
XB8,20,B,2.25815217391304
XB8,25,B,2.92808669939326
XB8,30,B,3.24184684684685
XB8,35,B,3.91700887274194
XB8,37.5,B,3.62555555555556
XB8,40,B,2.56102241995987
XB9,20,B,2.31671195652174
XB9,25,B,3.63822212523842
XB9,30,B,4.9249269005848
XB9,35,B,5.32054907887162
XB9,37.5,B,4.70398391812866
XB9,40,B,1.6515717669768
XC1,20,C,2.05366847826087
XC1,25,C,2.8030899984449
XC1,30,C,3.72611111111111
XC1,35,C,3.97081222140433
XC1,37.5,C,3.69944444444444
XC1,40,C,2.67672547512665
XC10,20,C,2.06770833333333
XC10,25,C,2.94118849777545
XC10,30,C,3.78111111111111
XC10,35,C,4.45141777082567
XC10,37.5,C,4.02277777777778
XC10,40,C,2.53473154648794
XC11,20,C,2.07882818459191
XC11,25,C,2.97709239130435
XC11,30,C,3.83138888888889
XC11,35,C,4.16625168690958
XC11,37.5,C,3.96222222222222
XC11,40,C,2.51349505719094
XC12,20,C,2.02830615942029
XC12,25,C,2.79299304346562
XC12,30,C,3.24953641141141
XC12,35,C,3.6670209000097
XC12,37.5,C,3.44406343843844
XC12,40,C,2.41656135382649
XC13,20,C,2.10552536231884
XC13,25,C,2.85123230839108
XC13,30,C,3.76555555555556
XC13,35,C,4.3613043511196
XC13,37.5,C,3.93416666666667
XC13,40,C,2.82815217391304
XC14,20,C,2.05697953388171
XC14,25,C,3.01613498881927
XC14,30,C,3.85638888888889
XC14,35,C,4.36260339969094
XC14,37.5,C,3.95897660818714
XC14,40,C,2.62727721484499
XC15,20,C,2.08582427536232
XC15,25,C,2.83742602349538
XC15,30,C,3.51129316816817
XC15,35,C,3.77237569909159
XC15,37.5,C,3.4443262012012
XC15,40,C,2.48620291487139
XC16,20,C,1.97327898550725
XC16,25,C,2.87927146193108
XC16,30,C,3.61166666666667
XC16,35,C,4.42998686255265
XC16,37.5,C,4.01222222222222
XC16,40,C,2.62206892102126
XC17,20,C,2.05751811594203
XC17,25,C,2.85900362318841
XC17,30,C,3.49177927927928
XC17,35,C,3.6991588966589
XC17,37.5,C,3.22147522522523
XC17,40,C,2.47256184674827
XC18,20,C,2.18478260869565
XC18,25,C,3.08780519650085
XC18,30,C,3.74055555555556
XC18,35,C,4.15650584795322
XC18,37.5,C,3.81807748538012
XC18,40,C,2.94140880010445
XC19,20,C,2.11367753623188
XC19,25,C,3.05205273207991
XC19,30,C,3.77194444444445
XC19,35,C,4.40460526315789
XC19,37.5,C,3.56234234234234
XC19,40,C,2.91821100992297
XC2,20,C,2.28283514492754
XC2,25,C,3.27790902597466
XC2,30,C,4.52850877192982
XC2,35,C,4.55755224307856
XC2,37.5,C,3.88527777777778
XC2,40,C,2.61994761105991
XC20,20,C,2.10622307089698
XC20,25,C,3.0276268115942
XC20,30,C,4.32391812865497
XC20,35,C,4.52467105263158
XC20,37.5,C,3.74614114114114
XC20,40,C,2.82468745919833
XC21,20,C,2.23686594202899
XC21,25,C,3.29205632262698
XC21,30,C,4.66063596491228
XC21,35,C,5.24791666666667
XC21,37.5,C,3.80062134502924
XC21,40,C,2.85017626321974
XC22,20,C,2.12771739130435
XC22,25,C,3.0793327294686
XC22,30,C,3.82194444444445
XC22,35,C,4.0784649122807
XC22,37.5,C,3.48799174174174
XC22,40,C,2.44256928553267
XC23,20,C,2.18523550724638
XC23,25,C,3.17813193628411
XC23,30,C,4.49358187134503
XC23,35,C,4.62134502923977
XC23,37.5,C,3.42260510510511
XC23,40,C,2.65240036231884
XC24,20,C,2.31295289855072
XC24,25,C,3.66944444444444
XC24,30,C,4.79747807017544
XC24,35,C,4.94356725146199
XC24,37.5,C,4.30777777777778
XC24,40,C,2.94580917874396
XC25,20,C,2.23641304347826
XC25,25,C,3.35027214714715
XC25,30,C,4.56432748538012
XC25,35,C,4.48538011695906
XC25,37.5,C,3.49240990990991
XC25,40,C,2.7767454954955
XC26,20,C,1.99252717391304
XC26,25,C,2.84510869565217
XC26,30,C,3.57198948948949
XC26,35,C,3.74888888888889
XC26,37.5,C,2.90137012012012
XC26,40,C,2.13971920289855
XC27,20,C,2.18013937850894
XC27,25,C,3.25478587282935
XC27,30,C,3.96055555555556
XC27,35,C,4.07909356725146
XC27,37.5,C,3.51888513513514
XC27,40,C,2.2866847826087
XC28,20,C,2.1736865942029
XC28,25,C,3.15514427470949
XC28,30,C,4.08944444444445
XC28,35,C,5.00606725146199
XC28,37.5,C,3.41248498498499
XC28,40,C,2.46820733777256
XC29,20,C,2.20697463768116
XC29,25,C,2.97587397179788
XC29,30,C,3.92277777777778
XC29,35,C,3.99807748538012
XC29,37.5,C,3.30248310810811
XC29,40,C,2.3786231884058
XC3,20,C,2.15579710144928
XC3,25,C,2.96238332419871
XC3,30,C,3.74258771929825
XC3,35,C,4.02389221951688
XC3,37.5,C,3.80388888888889
XC3,40,C,2.47763456391174
XC30,20,C,2.1875
XC30,25,C,3.61448573573574
XC30,30,C,4.83483187134503
XC30,35,C,5.3
XC30,37.5,C,4.25570906432749
XC30,40,C,2.96935590481786
XC31,20,C,2.13609601449275
XC31,25,C,3.03328804347826
XC31,30,C,3.87027777777778
XC31,35,C,4.56669407894737
XC31,37.5,C,3.52205705705706
XC31,40,C,2.47554347826087
XC32,20,C,2.18902823733344
XC32,25,C,3.44723160660661
XC32,30,C,4.66739766081871
XC32,35,C,4.55921052631579
XC32,37.5,C,3.59805555555556
XC32,40,C,2.50883152173913
XC33,20,C,2.30072463768116
XC33,25,C,3.39494181681682
XC33,30,C,4.38993421052632
XC33,35,C,4.55062134502924
XC33,37.5,C,3.35049707602339
XC33,40,C,2.50713768115942
XC34,20,C,2.24982251273012
XC34,25,C,3.19863477608043
XC34,30,C,4.05222222222222
XC34,35,C,4.09051169590643
XC34,37.5,C,3.49283783783784
XC34,40,C,2.79574275362319
XC35,20,C,1.90749037080559
XC35,25,C,2.90375905797101
XC35,30,C,3.88277777777778
XC35,35,C,3.95305555555556
XC35,37.5,C,3.07927291421857
XC35,40,C,1.49405797101449
XC36,20,C,2.16983695652174
XC36,25,C,3.03260869565217
XC36,30,C,3.95888888888889
XC36,35,C,3.77583333333333
XC36,37.5,C,3.42376126126126
XC36,40,C,2.49116847826087
XC37,20,C,1.90949180015256
XC37,25,C,2.94746376811594
XC37,30,C,4.05638888888889
XC37,35,C,4.24611111111111
XC37,37.5,C,3.52874812312312
XC37,40,C,2.46444746376812
XC38,20,C,2.17708333333333
XC38,25,C,3.23035603538321
XC38,30,C,4.25559941520468
XC38,35,C,4.10979532163743
XC38,37.5,C,3.42121058558559
XC38,40,C,2.36186594202899
XC39,20,C,2.05842391304348
XC39,25,C,3.02672101449275
XC39,30,C,3.91638888888889
XC39,35,C,3.77625375375375
XC39,37.5,C,3.48582394894895
XC39,40,C,2.59941123188406
XC4,20,C,2.19497282608696
XC4,25,C,3.04715694050929
XC4,30,C,3.83
XC4,35,C,4.07728801169591
XC4,37.5,C,3.79416666666667
XC4,40,C,2.49338107515421
XC40,20,C,2.29030797101449
XC40,25,C,3.3784253003003
XC40,30,C,4.60105994152047
XC40,35,C,5.42291666666667
XC40,37.5,C,4.52707602339181
XC40,40,C,2.84370511816164
XC41,20,C,2.16066066066066
XC41,25,C,3.34597369108239
XC41,30,C,4.59924707602339
XC41,35,C,4.67580409356725
XC41,37.5,C,3.89555555555556
XC41,40,C,2.4044384057971
XC42,20,C,2.10487922705314
XC42,25,C,3.00498188405797
XC42,30,C,3.96611111111111
XC42,35,C,3.83304824561404
XC42,37.5,C,2.80683876811594
XC42,40,C,0.594202898550725
XC43,20,C,2.18127774513644
XC43,25,C,3.24415312051182
XC43,30,C,4.08694444444445
XC43,35,C,3.92777777777778
XC43,37.5,C,3.58601351351351
XC43,40,C,2.5679347826087
XC44,20,C,2.00249094202899
XC44,25,C,2.83514492753623
XC44,30,C,3.68310810810811
XC44,35,C,3.68578947368421
XC44,37.5,C,2.92481680049615
XC44,40,C,2.31000905797101
XC45,20,C,2.10303442028985
XC45,25,C,3.13227901814858
XC45,30,C,4.09305555555556
XC45,35,C,4.2114985380117
XC45,37.5,C,3.6475487987988
XC45,40,C,2.57382246376812
XC46,20,C,2.12046285415851
XC46,25,C,3.02355072463768
XC46,30,C,3.89715643274854
XC46,35,C,4.15797514619883
XC46,37.5,C,3.6490259009009
XC46,40,C,2.46552666797232
XC47,20,C,2.10813075303565
XC47,25,C,2.95765398550725
XC47,30,C,4.20638888888889
XC47,35,C,4.63961988304094
XC47,37.5,C,3.98402777777778
XC47,40,C,2.97327898550725
XC48,20,C,2.10661447550035
XC48,25,C,3.10168780193237
XC48,30,C,3.97055555555556
XC48,35,C,4.1968201754386
XC48,37.5,C,3.38229542042042
XC48,40,C,2.60122282608696
XC49,20,C,2.24628704791748
XC49,25,C,3.17685688405797
XC49,30,C,4.07888888888889
XC49,35,C,4.05319444444445
XC49,37.5,C,3.46355292792793
XC49,40,C,2.64130434782609
XC5,20,C,2.21807065217391
XC5,25,C,3.06120149722421
XC5,30,C,4.12038011695907
XC5,35,C,4.43199837443258
XC5,37.5,C,3.87638888888889
XC5,40,C,2.68243810900098
XC50,20,C,2.2257556469513
XC50,25,C,3.35767357030944
XC50,30,C,4.12182748538012
XC50,35,C,4.62481725146199
XC50,37.5,C,3.86861111111111
XC50,40,C,2.52626811594203
XC6,20,C,2.07789855072464
XC6,25,C,2.77783548154933
XC6,30,C,3.41583333333333
XC6,35,C,3.5617870074031
XC6,37.5,C,3.28917417417417
XC6,40,C,2.43679900091283
XC7,20,C,2.25226449275362
XC7,25,C,3.27726178630216
XC7,30,C,4.36002192982456
XC7,35,C,4.67641862103445
XC7,37.5,C,4.31098684210526
XC7,40,C,2.81484631009087
XC8,20,C,1.91213768115942
XC8,25,C,2.59507505322733
XC8,30,C,3.36875375375375
XC8,35,C,4.0115034965035
XC8,37.5,C,3.825
XC8,40,C,2.6222559792249
XC9,20,C,2.10484601449275
XC9,25,C,3.03142974892755
XC9,30,C,3.98201754385965
XC9,35,C,4.57682978571136
XC9,37.5,C,4.07526315789474
XC9,40,C,2.37014126736684
XD1,20,D,0.902664920355138
XD1,25,D,1.27494278061615
XD1,30,D,1.40886250700829
XD1,35,D,0.996796126984488
XD1,37.5,D,0.641983695652174
XD1,40,D,0.272526602689646
XD10,20,D,2.17481884057971
XD10,25,D,2.79510730096328
XD10,30,D,3.52666666666667
XD10,35,D,3.75031981906982
XD10,37.5,D,3.36095533033033
XD10,40,D,2.18570845691936
XD11,20,D,2.22939311594203
XD11,25,D,2.92971542341016
XD11,30,D,3.56859797297297
XD11,35,D,3.6040873015873
XD11,37.5,D,2.34331170844758
XD11,40,D,2.0479225575481
XD12,20,D,2.33887624037081
XD12,25,D,3.07738796014846
XD12,30,D,3.70888888888889
XD12,35,D,3.8562948145993
XD12,37.5,D,3.655
XD12,40,D,2.38376214288062
XD13,20,D,2.28125
XD13,25,D,2.95497213308856
XD13,30,D,3.21503753753754
XD13,35,D,3.62108476384444
XD13,37.5,D,3.66388888888889
XD13,40,D,2.18620254422863
XD14,20,D,2.15692934782609
XD14,25,D,2.86419779865149
XD14,30,D,3.48146584084084
XD14,35,D,3.71770617140271
XD14,37.5,D,3.41
XD14,40,D,2.94862531086154
XD15,20,D,2.2618961352657
XD15,25,D,3.12656168369962
XD15,30,D,3.66361111111111
XD15,35,D,3.9210358678434
XD15,37.5,D,4.15694444444445
XD15,40,D,2.72469925687183
XD16,20,D,2.22576992753623
XD16,25,D,3.11337969115879
XD16,30,D,3.8275
XD16,35,D,3.93595739178224
XD16,37.5,D,3.79055555555556
XD16,40,D,2.65225095676449
XD17,20,D,2.29551630434783
XD17,25,D,3.14465756392807
XD17,30,D,3.75694444444445
XD17,35,D,3.74480554747357
XD17,37.5,D,3.56194444444445
XD17,40,D,2.54390585352116
XD18,20,D,1.00544906319363
XD18,25,D,1.39774489163076
XD18,30,D,1.62166854354354
XD18,35,D,1.33537137681159
XD18,37.5,D,0.410175120772947
XD18,40,D,0.912200923749837
XD19,20,D,2.18659420289855
XD19,25,D,3.08932097858728
XD19,30,D,3.85805555555556
XD19,35,D,4.0343567251462
XD19,37.5,D,3.63555930930931
XD19,40,D,3.05705705705706
XD2,20,D,2.2371107520564
XD2,25,D,3.09682447856126
XD2,30,D,3.99
XD2,35,D,4.62294631538053
XD2,37.5,D,4.42912280701754
XD2,40,D,3.31699883948984
XD20,20,D,0.177741228070176
XD20,25,D,0.208388157894737
XD20,30,D,0.160332207207207
